时间,牧草2,风蚀,木材,渗滤径流,矿石
1600,25888.799999999996,294435.03345,0,352167.39294999995,0
1601,25888.799999999996,294568.96251,0,352327.58261,0
1602,25888.799999999996,294702.692925,0,352487.534675,0
1603,25888.799999999996,294836.025795,0,352647.0112449999,0
1604,25888.799999999996,294968.76222000003,0,352805.77442000003,0
1605,25888.799999999996,295100.70381000004,0,352963.5869099999,0
1606,25888.799999999996,295231.651665,0,353120.210815,0
1607,25888.799999999996,295361.406885,0,353275.408235,0
1608,25888.799999999996,295489.77108000003,0,353428.94187999994,0
1609,25888.799999999996,295616.545095,0,353580.573545,0
1610,25888.799999999996,295741.5302849999,0,353730.06563499995,0
1611,25888.799999999996,295864.52800500003,0,353877.1805549999,0
1612,25888.799999999996,295985.339355,0,354021.680405,0
1613,25888.799999999996,296103.765945,0,354163.327895,0
1614,25888.799999999996,296219.608365,0,354301.884515,0
1615,25888.799999999996,296332.66847999993,0,354437.11328,0
1616,25888.799999999996,296442.74739,0,354568.77628999995,0
1617,25888.799999999996,296549.64594,0,354696.6353399999,0
1618,25888.799999999996,296653.165995,0,354820.453445,0
1619,25888.799999999996,296753.10839999997,0,354939.9924,0
1620,25888.799999999996,296849.27451,0,355055.01461,0
1621,25888.799999999996,296941.46567999996,0,355165.28247999994,0
1622,25888.799999999996,297029.482755,0,355270.55780499993,0
1623,25888.799999999996,297113.1276,0,355370.6036,0
1624,25888.799999999996,297192.20080500003,0,355465.18135499995,0
1625,25888.799999999996,297266.50423499994,0,355554.054085,0
1626,25888.799999999996,297335.83873500006,0,355636.983585,0
1627,25888.799999999996,297400.00565999997,0,355713.73225999996,0
1628,25888.799999999996,297458.80636499997,0,355784.06251499994,0
1629,25888.799999999996,297512.04195000004,0,355847.73645,0
1630,25888.799999999996,297559.51683,0,355904.52012999996,0
1631,25888.799999999996,297601.1619,0,355954.3309,0
1632,25888.799999999996,297637.071255,0,355997.281305,0
1633,25888.799999999996,297667.35097499995,0,356033.498225,0
1634,25888.799999999996,297692.105865,0,356063.10701499996,0
1635,25888.799999999996,297711.441495,0,356086.2339449999,0
1636,25888.799999999996,297725.46369,0,356103.00559,0
1637,25888.799999999996,297734.27751,0,356113.54760999995,0
1638,25888.799999999996,297737.98852499994,0,356117.986275,0
1639,25888.799999999996,297736.70205,0,356116.44755,0
1640,25888.799999999996,297730.523655,0,356109.0577049999,0
1641,25888.799999999996,297719.558655,0,356095.94270500005,0
1642,25888.799999999996,297703.91261999996,0,356077.22882,0
1643,25888.799999999996,297683.690865,0,356053.042015,0
1644,25888.799999999996,297658.99895999994,0,356023.50856,0
1645,25888.799999999996,297629.942475,0,355988.754725,0
1646,25888.799999999996,297596.62647,0,355948.90617,0
1647,25888.799999999996,297559.156515,0,355904.08916499995,0
1648,25888.799999999996,297517.63818,0,355854.42998,0
1649,25888.799999999996,297472.17678,0,355800.05458,0
1650,19219.62,314431.37763,0,376084.58892999997,0
1651,19219.62,314378.346555,0,376021.159605,0
1652,19219.62,314321.68887,0,375953.39257,0
1653,19219.62,314261.509635,0,375881.41348499997,0
1654,19219.62,314197.914675,0,375805.348925,0
1655,19219.62,314131.009305,0,375725.324855,0
1656,19219.62,314060.899095,0,375641.46754499996,0
1657,19219.62,313987.689105,0,375553.902655,0
1658,19219.62,313911.48516,0,375462.75676,0
1659,19219.62,313832.392575,0,375368.155825,0
1660,19219.62,313750.5169199999,0,375270.22611999995,0
1661,19219.62,313665.963255,0,375169.093305,0
1662,19219.62,313578.837405,0,375064.883955,0
1663,19219.62,313489.24442999996,0,374957.72372999997,0
1664,19219.62,313397.290155,0,374847.739205,0
1665,19219.62,313303.079895,0,374735.056345,0
1666,19219.62,313206.71921999997,0,374619.80142,0
1667,19219.62,313108.31319,0,374502.10009,0
1668,19219.62,313007.967375,0,374382.07862499997,0
1669,19219.62,312905.787345,0,374259.863295,0
1670,19219.62,312801.87841500004,0,374135.580065,0
1671,19219.62,312696.34615500004,0,374009.355205,0
1672,19219.62,312589.29588,0,373881.31468,0
1673,19219.62,312480.83316000004,0,373751.58476,0
1674,19219.62,312371.06356499996,0,373620.291715,0
1675,19219.62,312260.09189999994,0,373487.5608999999,0
1676,19219.62,312148.0242449999,0,373353.519195,0
1677,19219.62,312034.96591500007,0,373218.292565,0
1678,19219.62,311921.02196999994,0,373082.0066699999,0
1679,19219.62,311806.29823499994,0,372944.78808499995,0
1680,19219.62,311690.90028,0,372806.76308,0
1681,19219.62,311574.93291000003,0,372668.05701,0
1682,19219.62,311458.5022050001,0,372528.796755,0
1683,19219.62,311341.71348,0,372389.10828,0
1684,19219.62,311224.67179500003,0,372249.117245,0
1685,19219.62,311107.48272,0,372108.94992,0
1686,19219.62,310990.25208,0,371968.73288,0
1687,19219.62,310873.08493499993,0,371828.59178499994,0
1688,19219.62,310756.08685500006,0,371688.652905,0
1689,19219.62,310639.36341000005,0,371549.04251000006,0
1690,22849.68,310523.01966,0,371409.88625999994,0
1691,22849.68,310407.16117499996,0,371271.31042500003,0
1692,22849.68,310291.89378,0,371133.4415799999,0
1693,22849.68,310177.32228,0,370996.40508,0
1694,22849.68,310063.552755,0,370860.327805,0
1695,22849.68,309950.69026500004,0,370725.335415,0
1696,22849.68,309838.840125,0,370591.553875,0
1697,22849.68,309728.10816000006,0,370459.10975999996,0
1698,22849.68,309618.59943,0,370328.12872999994,0
1699,22849.68,309510.41976,0,370198.73735999997,0
1700,22849.68,309403.67420999997,0,370071.06130999996,0
1701,22849.68,309298.46860500006,0,369945.227155,0
1702,22849.68,309194.908005,0,369821.360555,0
1703,22849.68,309093.09797999996,0,369699.58778,0
1704,22849.68,308993.14409999986,0,369580.03510000004,0
1705,22849.68,308895.151425,0,369462.828175,0
1706,22849.68,308799.226035,0,369348.0938849999,0
1707,22849.68,308705.4727350001,0,369235.95758499997,0
1708,22849.68,308613.99735,0,369126.54585,0
1709,22849.68,308524.90519500006,0,369019.98464499996,0
1710,22849.68,308438.30184000003,0,368916.40024,0
1711,22849.68,308354.29234499997,0,368815.918295,0
1712,22849.68,308272.982535,0,368718.665385,0
1713,22849.68,308194.477725,0,368624.767475,0
1714,22849.68,308118.88323,0,368534.35053,0
1715,22849.68,308046.30462000007,0,368447.54082000005,0
1716,22849.68,307976.84721000004,0,368364.46431,0
1717,22849.68,307910.61657,0,368285.24727,0
1718,22849.68,307847.7182699999,0,368210.01596999995,0
1719,22849.68,307788.219885,0,368138.851235,0
1720,22849.68,307732.039305,0,368071.654855,0
1721,22849.68,307679.05719,0,368008.28409000003,0
1722,22849.68,307629.153435,0,367948.59528499993,0
1723,22849.68,307582.20819,0,367892.44509,0
1724,22849.68,307538.10237,0,367839.69107,0
1725,22849.68,307496.715615,0,367790.189265,0
1726,22849.68,307457.928585,0,367743.796935,0
1727,22849.68,307421.621175,0,367700.370425,0
1728,22849.68,307387.67429999996,0,367659.7672999999,0
1729,22849.68,307355.967855,0,367621.843905,0
1730,22849.68,307326.38198999997,0,367586.45689,0
1731,22849.68,307298.79736500006,0,367553.463515,0
1732,22849.68,307273.09387499996,0,367522.720125,0
1733,22849.68,307249.1521799999,0,367494.08398,0
1734,22849.68,307226.85217499995,0,367467.411425,0
1735,22849.68,307206.07452,0,367442.55972,0
1736,22849.68,307186.699365,0,367419.385515,0
1737,22849.68,307168.60685999994,0,367397.74546,0
1738,22849.68,307151.67741,0,367377.49651,0
1739,22849.68,307135.79141999985,0,367358.49562,0
1740,37707.59999999999,307120.82904000004,0,367340.59944,0
1741,37707.59999999999,307106.67042,0,367323.66462,0
1742,37707.59999999999,307093.19622,0,367307.54842,0
1743,37707.59999999999,307080.286335,0,367292.10718500003,0
1744,37707.59999999999,307067.82142500003,0,367277.198175,0
1745,37707.59999999999,307055.681385,0,367262.677735,0
1746,37707.59999999999,307043.74662,0,367248.40281999996,0
1747,37707.59999999999,307031.897535,0,367234.23038500006,0
1748,37707.59999999999,307020.0255,0,367220.0305,0
1749,37707.59999999999,307008.066255,0,367205.72630499996,0
1750,37707.59999999999,306995.96625,0,367191.25375,0
1751,37707.59999999999,306983.67219,0,367176.54909,0
1752,37707.59999999999,306971.1310349999,0,367161.54888499994,0
1753,37707.59999999999,306958.289235,0,367146.18908499996,0
1754,37707.59999999999,306945.09375,0,367130.40624999994,0
1755,37707.59999999999,306931.491285,0,367114.13663499994,0
1756,37707.59999999999,306917.42828999995,0,367097.31619000004,0
1757,37707.59999999999,306902.851725,0,367079.88147499994,0
1758,37707.59999999999,306887.708295,0,367061.768745,0
1759,37707.59999999999,306871.94444999995,0,367042.91395,0
1760,37707.59999999999,306855.50740500004,0,367023.253955,0
1761,37707.59999999999,306838.34335499996,0,367002.724405,0
1762,37707.59999999999,306820.39926,0,366981.26185999997,0
1763,37707.59999999999,306801.62208,0,366958.80288000003,0
1764,37707.59999999999,306781.95801,0,366935.28310999996,0
1765,37707.59999999999,306761.35401,0,366910.63911,0
1766,37707.59999999999,306739.75704,0,366884.80744,0
1767,37707.59999999999,306717.113295,0,366857.72374499997,0
1768,37707.59999999999,306693.36999000004,0,366829.32489,0
1769,37707.59999999999,306668.473575,0,366799.54682499997,0
1770,37707.59999999999,306642.370755,0,366768.325805,0
1771,37707.59999999999,306615.00849000004,0,366735.59839,0
1772,37707.59999999999,306586.33323000005,0,366701.30052999995,0
1773,37707.59999999999,306556.29168,0,366665.36848,0
1774,37707.59999999999,306524.8308,0,366627.73880000005,0
1775,37707.59999999999,306491.89704,0,366588.34744,0
1776,37707.59999999999,306457.43736,0,366547.13096,0
1777,37707.59999999999,306421.41912,0,366504.05032000004,0
1778,37707.59999999999,306383.893575,0,366459.16682499996,0
1779,37707.59999999999,306344.932125,0,366412.56587500003,0
1780,37707.59999999999,306304.60719,0,366364.33409,0
1781,37707.59999999999,306262.990425,0,366314.55717499997,0
1782,37707.59999999999,306220.153485,0,366263.320835,0
1783,37707.59999999999,306176.16828000004,0,366210.71108,0
1784,37707.59999999999,306131.106975,0,366156.814225,0
1785,37707.59999999999,306085.04097000003,0,366101.71566999995,0
1786,37707.59999999999,306038.04243000003,0,366045.50173,0
1787,37707.59999999999,305990.183265,0,365988.258415,0
1788,37707.59999999999,305941.535385,0,365930.071735,0
1789,37707.59999999999,305892.17019000003,0,365871.02709000005,0
1790,56280,305842.15984499996,0,365811.21079499996,0
1791,56280,305791.57625999994,0,365750.70885999996,0
1792,56280,305740.491345,0,365689.607295,0
1793,56280,305688.976755,0,365627.991805,0
1794,56280,305637.104655,0,365565.948705,0
1795,56280,305584.946445,0,365503.563395,0
1796,56280,305532.57429,0,365440.92218999995,0
1797,56280,305480.05984500004,0,365378.110795,0
1798,56280,305427.47527500003,0,365315.215525,0
1799,56280,305374.89249000006,0,365252.32239000004,0
1800,56280,305322.38288999995,0,365189.51678999997,0
1801,56280,305270.01863999997,0,365126.88503999996,0
1802,56280,305217.871395,0,365064.512845,0
1803,56280,305166.01331999997,0,365002.48652,0
1804,56280,305114.51607,0,364940.89177,0
1805,56280,305063.451555,0,364879.81460499996,0
1806,56280,305012.88837,0,364819.33706999995,0
1807,56280,304962.882105,0,364759.525655,0
1808,56280,304913.48529000004,0,364700.44319,0
1809,56280,304864.74994500005,0,364642.15189499996,0
1810,56280,304816.7286,0,364584.7146,0
1811,56280,304769.473785,0,364528.194135,0
1812,56280,304723.03752000007,0,364472.65272,0
1813,56280,304677.472335,0,364418.153185,0
1814,56280,304632.83076,0,364364.7583599999,0
1815,56280,304589.164815,0,364312.5304649999,0
1816,56280,304546.52703,0,364261.53232999996,0
1817,56280,304504.96968000004,0,364211.82648,0
1818,56280,304464.545295,0,364163.47574499995,0
1819,56280,304425.30615,0,364116.5426499999,0
1820,56280,304387.30452,0,364071.08972,0
1821,56280,304350.59268,0,364027.17948,0
1822,56280,304315.22316,0,363984.87476,0
1823,56280,304281.24823499995,0,363944.238085,0
1824,56280,304248.720435,0,363905.332285,0
1825,56280,304217.692035,0,363868.219885,0
1826,56280,304188.215055,0,363832.963105,0
1827,56280,304160.34228,0,363799.62508,0
1828,56280,304134.12598500005,0,363768.26833500003,0
1829,56280,304109.61819,0,363738.95509,0
1830,56280,304086.87168,0,363711.74848,0
1831,56280,304065.93873,0,363686.71102999995,0
1832,56280,304046.87136,0,363663.90496,0
1833,56280,304029.72235500003,0,363643.39340500004,0
1834,56280,304014.543735,0,363625.23858500004,0
1835,56280,304001.36329500005,0,363609.473745,0
1836,56280,303990.10861500003,0,363596.012265,0
1837,56280,303980.68279500003,0,363584.73824499996,0
1838,56280,303972.988935,0,363575.535785,0
1839,56280,303966.92988,0,363568.28868,0
1840,76540.79999999999,303962.40872999997,0,363562.88103000005,0
1841,76540.79999999999,303959.32833,0,363559.19663,0
1842,76540.79999999999,303957.592035,0,363557.119885,0
1843,76540.79999999999,303957.10243499995,0,363556.534285,0
1844,76540.79999999999,303957.76263000007,0,363557.32393,0
1845,76540.79999999999,303959.475975,0,363559.373225,0
1846,76540.79999999999,303962.14480500005,0,363562.565355,0
1847,76540.79999999999,303965.67273,0,363566.78503,0
1848,76540.79999999999,303969.96233999997,0,363571.91574,0
1849,76540.79999999999,303974.91699000006,0,363577.84189,0
1850,76540.79999999999,303980.43927,0,363584.44697,0
1851,76540.79999999999,303986.432535,0,363591.615385,0
1852,76540.79999999999,303992.79962999996,0,363599.23092999996,0
1853,76540.79999999999,303999.443655,0,363607.177705,0
1854,76540.79999999999,304006.2672,0,363615.3392,0
1855,76540.79999999999,304013.173875,0,363623.6001249999,0
1856,76540.79999999999,304020.06627,0,363631.84397000005,0
1857,76540.79999999999,304026.84722999996,0,363639.95453,0
1858,76540.79999999999,304033.420365,0,363647.8165150001,0
1859,76540.79999999999,304039.68826500006,0,363655.31341500004,0
1860,76540.79999999999,304045.55377500004,0,363662.32902500004,0
1861,76540.79999999999,304050.9202499999,0,363668.74775,0
1862,76540.79999999999,304055.690535,0,363674.453385,0
1863,76540.79999999999,304059.767475,0,363679.329725,0
1864,76540.79999999999,304063.05366,0,363683.26025999995,0
1865,76540.79999999999,304065.44964,0,363686.12604000006,0
1866,76540.79999999999,304066.85494499997,0,363687.80689500005,0
1867,76540.79999999999,304067.16936000006,0,363688.18296,0
1868,76540.79999999999,304066.29267000005,0,363687.13437000004,0
1869,76540.79999999999,304064.12466000003,0,363684.54126,0
1870,76540.79999999999,304060.56537,0,363680.28407,0
1871,76540.79999999999,304055.51433,0,363674.24262999994,0
1872,76540.79999999999,304048.87158000004,0,363666.29738,0
1873,76540.79999999999,304040.53664999997,0,363656.32814999996,0
1874,76540.79999999999,304030.409325,0,363644.21507499996,0
1875,76540.79999999999,304018.389645,0,363629.838595,0
1876,76540.79999999999,304004.37714,0,363613.07853999996,0
1877,76540.79999999999,303988.271595,0,363593.81504500005,0
1878,76540.79999999999,303969.97305,0,363571.92855,0
1879,76540.79999999999,303949.38129000005,0,363547.29919000005,0
1880,76540.79999999999,303926.39559000003,0,363519.8064899999,0
1881,76540.79999999999,303900.9165,0,363489.3315,0
1882,76540.79999999999,303872.8432949999,0,363455.753745,0
1883,76540.79999999999,303842.07601499994,0,363418.9536649999,0
1884,76540.79999999999,303808.51418999996,0,363378.81109,0
1885,76540.79999999999,303772.05786,0,363335.20645999996,0
1886,76540.79999999999,303732.606555,0,363288.019605,0
1887,76540.79999999999,303690.060315,0,363237.130965,0
1888,76540.79999999999,303644.31892499997,0,363182.420675,0
1889,76540.79999999999,303595.28191500006,0,363123.7685649999,0
1890,76540.79999999999,303542.849325,0,363061.05507500004,0
1891,76540.79999999999,303486.92093999987,0,362994.16034,0
1892,76540.79999999999,303427.39654499997,0,362922.9644949999,0
1893,76540.79999999999,303364.23482999986,0,362847.41813,0
1894,76540.79999999999,303297.62959500006,0,362767.753045,0
1895,76540.79999999999,303227.83431,0,362684.27241000003,0
1896,76540.79999999999,303155.101935,0,362597.278785,0
1897,76540.79999999999,303079.68568500003,0,362507.0750349999,0
1898,76540.79999999999,303001.838265,0,362413.9634149999,0
1899,76540.79999999999,302921.81289,0,362318.24679,0
1900,83885.33999999998,302839.8625200001,0,362220.22772,0
1901,83885.33999999998,302756.24062500003,0,362120.209375,0
1902,83885.33999999998,302671.19990999997,0,362018.49400999997,0
1903,83885.33999999998,302584.993335,0,361915.384185,0
1904,83885.33999999998,302497.874115,0,361811.18276500003,0
1905,83885.33999999998,302410.09546499996,0,361706.192615,0
1906,83885.33999999998,302321.91034500004,0,361600.716295,0
1907,83885.33999999998,302233.57145999995,0,361495.0560599999,0
1908,83885.33999999998,302145.33228,0,361389.51508,0
1909,83885.33999999998,302057.44602,0,361284.39621999994,0
1910,83885.33999999998,301970.16513,0,361180.00142999995,0
1911,83885.33999999998,301883.7430799999,0,361076.63388,0
1912,235333.413,264160.43283,0,315956.59612999996,0
1913,235333.413,264076.487595,0,315856.191045,0
1914,235333.413,263994.16008,0,315757.72088000004,0
1915,235333.413,263913.703755,0,315661.48880500003,0
1916,235333.413,263835.371325,0,315567.79707500007,0
1917,235333.413,263759.416005,0,315476.94855499995,0
1918,235333.413,263686.09101000003,0,315389.24611,0
1919,235333.413,263615.6493,0,315304.9923,0
1920,235333.413,263548.34358,0,315224.48938,0
1921,235333.413,263484.42732,0,315148.04052,0
1922,235333.413,263424.09049499995,0,315075.87294499995,0
1923,235333.413,263367.27012,0,315007.91132,0
1924,235333.413,263313.8412450001,0,314944.006195,0
1925,235333.413,263263.6779,0,314884.0068999999,0
1926,235333.413,263216.65437,0,314827.7630699999,0
1927,412542.24899999995,263172.64544999995,0,314775.12495,0
1928,412542.24899999995,263131.525425,0,314725.942175,0
1929,412542.24899999995,263093.1683249999,0,314680.06407499994,0
1930,412542.24899999995,263057.448945,0,314637.34089500003,0
1931,412542.24899999995,263024.24156999995,0,314597.62227,0
1932,412542.24899999995,262993.420485,0,314560.757835,0
1933,412542.24899999995,262964.86023,0,314526.59753,0
1934,412542.24899999995,262938.43534499995,0,314494.99129499996,0
1935,412542.24899999995,262914.01986,0,314465.78846,0
1936,412542.24899999995,262891.48857000005,0,314438.83927,0
1937,276211.68749999994,262870.71550500003,0,314413.993055,0
1938,276211.68749999994,264356.075205,0,316190.59975499986,0
1939,276211.68749999994,264338.44221,0,316169.50931,0
1940,276211.68749999994,264322.190805,0,316150.07135499996,0
1941,276211.68749999994,264307.19553,0,316132.13583000004,0
1942,276211.68749999994,264293.330415,0,316115.552065,0
1943,276211.68749999994,264280.47025499993,0,316100.170305,0
1944,276211.68749999994,264268.48907999997,0,316085.83988,0
1945,276211.68749999994,264257.261685,0,316072.411035,0
1946,410042.00999999995,217148.16230399997,0,259726.23334399995,0
1947,410042.00999999995,217138.065273,0,259714.15650299998,0
1948,410042.00999999995,217128.3450555,0,259702.53036049998,0
1949,519006.32447999995,213650.8760385,0.70875,255543.2046735,655
1950,567408.3471,213641.532609,0.83,255532.02919899995,1310
1951,616454.4981,213632.210115,0.955,255520.878765,2620
1952,674443.7897399999,212825.88150000002,1.54125,254556.44650000002,3930
1953,722199.31854,212670.3315,2.1925,254370.39649999997,5240
1954,769876.7456099999,212459.7015,2.77625,254118.4665,5240
1955,794625.9069,212255.1915,2.61625,253873.85650000002,10480
1956,809687.61132,211829.8515,2.6312499999999996,253365.11649999995,27510
1957,801267.4739999999,211828.50000000003,3.48375,253363.5,40610
1958,758992.83789,213085.47149999999,4.47375,254866.93649999995,272480
1959,779756.84745,213677.42849999998,5.6475,255574.96349999998,204359.99999999997
1960,753130.0100099999,213605.51849999992,5.16125,255488.95349999997,186020
1961,737323.84089,213811.28187599996,2.7425,255735.06263599996,24890
1962,752294.6302199999,213356.001612,2.96875,255190.511732,14410
1963,795779.7477000001,212991.7773855,4.0625,254754.8709905,30130.000000000004
1964,830270.3969699999,212354.38497,4.75,253992.49967,96940
1965,872205.31062,212098.335339,4.9725,253686.244229,206980.00000000003
1966,891098.4492899997,211389.19076849998,5.240000000000001,252838.05170349998,461120
1967,915555.92037,211250.05713300002,4.0625,252671.636963,335360
1968,931116.69777,211569.1175445,3.48875,253053.2582395,132310
1969,941289.1653899999,211499.550714,4.103749999999999,252970.050854,259380
1970,966777.02646,210443.66469150002,4.7275,251707.12835649998,516139.99999999994
1971,981023.41386,210072.884415,5.08375,251263.646065,737530.0000000001
1972,982639.2185399999,210424.7250255,5.316250000000001,251684.4750305,721810
1973,1006200.1800899999,209533.832571,5.583749999999999,250618.89778099998,694300.0000000001
1974,1015196.8988699998,209157.588945,5.75875,250168.88089499995,909140
1975,1015346.37771,208820.6815425,5.87875,249765.91321750003,1333580.0000000002
1976,993882.57507,208755.4853865,5.71625,249687.93350149997,1134460
1977,990012.1450799999,208885.877673,6.208750000000001,249843.89290299997,1463270
1978,1003819.4623799999,208083.30959400002,6.452875,248883.958534,1490780
1979,1036967.3859299999,207086.97420599998,6.79875,247692.263266,1116120.0000000002
1980,1053565.4667299998,205830.23763750002,6.699124999999999,246189.10776249997,1416110.0000000002
1981,1071837.7958399998,205898.57763749996,6.177500000000001,246270.8477625,1423970
1982,1093609.2260099999,206008.55913749998,6.30125,246402.39426250002,1531389.9999999995
1983,1093330.7775599998,206071.4676375,6.54,246477.6377625,1519600.0000000002
1984,1123129.0749,206200.31913750002,7.98125,246631.75426249998,1761950
1985,1166213.8361999998,206457.3591375,7.90425,246939.19426249998,892110
1986,1228285.26282,206614.43913750004,8.1275,247127.07426249998,1260220
1987,1287083.1084299998,206701.47063749997,8.01,247231.17076249997,1987270
1988,1356046.6640699997,206743.9791375,7.772499999999999,247282.0142625,2389439.9999999995
1989,1405213.1553599997,206760.8091375,7.2525,247302.14426250002,2597730
1990,1432348.1268599997,206756.5506375,6.96375,247297.0507625,2823050
1991,1457114.17551,206761.49763750003,7.25875,247302.9677625,2803400
1992,1498750.06533,206819.45913750003,7.7175,247372.29426249999,3039200.0000000005
1993,1578544.4604299995,206902.2576375,7.9875,247471.32776250003,2771960
1994,1729948.57203,206951.88063749997,8.26875,247530.68076249998,3251420
1995,1652477.70345,206935.5096375,8.458625,247511.0997625,4087200
1996,1612344.8669999996,207185.154,8.387875,247809.69400000002,4066240.0000000005
1997,1781644.8673799997,207219.8595,7.9935,247851.20449999996,4553560
1998,1844785.6746899998,207286.41449999998,7.457749999999998,247930.80949999994,3540930.0000000005
1999,1908460.7028899998,207397.7488005,6.546,248063.9740555,3288100
2000,1886505.66615,207643.15095749998,5.9049999999999985,248357.49428249997,2537470.0000000005
2001,1844643.17121,207803.11873050002,5.69,248548.8282855,2752034.9
2002,1856978.18691,208233.10233150003,5.545125,249063.12239649997,3014310
2003,1880484.0537,208880.13645000002,5.948625,249837.02595000004,3205570
2004,1896744.21951,209121.8648475,6.496625,250126.15207249997,4881754.300000001
2005,1837886.5404899993,209214.75,6.950375,250237.25,3988281.9000000004
2006,1776928.23042,209291.25,8.26475,250328.74999999997,5103694.500000001
2007,1797198.8962199998,209301.44999999998,8.72075,250340.94999999998,5949653.2
2008,1793097.46602,209307.57,10.135375,250348.27,8037007.2
2009,1820217.7860299998,209306.55,8.835375,250347.05,7887365.899999999
2010,1814021.5258199999,209306.55,10.112,250347.05,8917170
2011,1788579.3324,209307.57,10.182375,250348.27,10640213
2012,1794407.9571599998,209306.55,10.218625,250347.05,12483776