"时间","N6-14磷肥","N6-12处理废水","N6-2固废","N6-3废水","N6.1-6.3.3磷石膏","N6.1-7磷肥","N6.2-10.2饲料添加剂","N6.3-6.3.1黄磷","N6.3-6.3.2黄磷","N6.3-6.3.3黄磷","N6.3-6.3.3磷铁副产品","N6.3-6.3.3炉渣","N6.3-14黄磷"
"1848","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1849","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1850","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1851","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1852","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1853","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1854","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1855","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1856","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1857","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1858","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1859","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1860","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1861","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1862","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1863","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1864","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1865","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1866","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1867","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1868","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1869","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1870","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1871","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1872","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1873","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1874","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1875","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1876","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1877","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1878","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1879","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1880","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1881","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1882","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1883","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1884","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1885","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1886","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1887","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1888","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1889","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1890","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1891","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1892","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1893","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1894","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1895","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1896","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1897","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1898","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1899","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1900","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1901","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1902","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1903","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1904","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1905","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1906","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1907","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1908","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1909","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1910","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1911","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1912","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1913","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1914","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1915","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1916","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1917","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1918","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1919","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1920","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1921","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1922","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1923","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1924","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1925","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1926","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1927","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1928","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1929","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1930","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1931","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1932","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1933","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1934","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1935","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1936","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1937","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1938","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1939","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1940","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1941","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1942","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1943","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1944","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1945","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1946","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1947","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1948","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1949","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1950","-0.0010734470450478872","0","0","0","0","0.0010734470450478872","0","0","0","0","0","0","0"
"1951","-0.0018084947770253522","0","0","0","0","0.0018084947770253522","0","0","0","0","0","0","0"
"1952","-0.0019573536454140844","0","0","0","0","0.0019573536454140844","0","0","0","0","0","0","0"
"1953","-0.003328518236611268","0","0","0","0","0.003328518236611268","0","0","0","0","0","0","0"
"1954","-0.00599595552087324","0","0","0","0","0.00599595552087324","0","0","0","0","0","0","0"
"1955","-0.007553887107521128","0","0","0","0","0.007990506825830987","0","0","0","0","0","0","0"
"1956","-0.012356198994566197","0","0","0","0","0.018468875050904224","0","0","0","0","0","0","0"
"1957","-0.011247617652943662","0","0","0","0","0.020416631737450706","0","0","0","0","0","0","0"
"1958","-0.01818572868939155","0","0","0","0","0.036523756858405636","0","0","0","0","0","0","0"
"1959","-0.014025081131912673","0","0","0","0","0.0533208557798","0","0","0","0","0","0","0"
"1960","-0.011563826894","0","0","0","0","0.09583143252780282","0","0","0","0","0","0","0"
"1961","-0.01047281251003662","0","0","0","0","0.06374041814383943","0.00019","0","0","0","0","0","0"
"1962","-0.011471368038208451","0","0","0","0","0.0664854525452507","0.00019","0","0","0","0","0","0"
"1963","-0.02341704984268732","0","0","0","0","0.1059381766032507","0.00019","0","0","0.01","0.0003128","0","0"
"1964","-0.0167147086788169","0","0","0","0","0.16167245515769013","0.00019","0","0","0.01","0.0003128","0","0"
"1965","-0.025286567556036622","0","0","0","0","0.3256809337532197","0.00019","0","0","0.01","0.0003128","0","0"
"1966","-0.02910974034706479","0","0","0","0","0.4421519938681915","0.00095","0","0","0.01","0.0003128","0","0"
"1967","-0.04511991266675212","0","0","0","0","0.31669737745548454","0.00095","0","0","0.02","0.0006256","0","0"
"1968","-0.048145165886867604","0","0","0","0","0.23239868701362815","0.00095","0","0","0.02","0.0006256","0","0"
"1969","-0.051336844933030985","0","0","0","0","0.3670129012710592","0.00095","0","0","0.02","0.0006256","0","0"
"1970","-0.0593456293746676","0","0","0","0","0.45535971388170987","0.00095","0","0","0.02","0.0006256","0","0"
"1971","-0.05920971492146761","0","0","0","0","0.5298857712594958","0.0019","0","0","0.02","0.0006256","0","0"
"1972","-0.06251974127254366","0","0","0","0","0.6078577694415578","0.0019","0","0","0.03","0.0009384","0.000012339921126760562","0"
"1973","-0.05809373682563097","0","0","0","0","0.7518824692199972","0.0019","0","0","0.03","0.0009384","0.00002545108732394366","0"
"1974","-0.04717249899844507","0","0","0","0","0.6540739074491493","0.00285","0","0","0.03","0.0009384","0.00003856225352112676","0"
"1975","-0.04563028546684507","0","0","0","0","0.7140950741992395","0.00285","0","0","0.03","0.0009384","0.000051673419718309856","0"
"1976","-0.042421039272394365","0","0","0","0","0.6615477998357746","0.00285","0","0","0.03","0.0009384","0.00006478458591549296","0"
"1977","-0.059132049574104235","0","0","0","0","0.8048785284473436","0.0038","0","0","0.04","0.0012512","0.00010488932957746478","0"
"1978","-0.0678028393240817","0","0","0","0","0.5188310083381661","0.0038","0","0","0.04","0.0012512","0.00012237088450704224","0"
"1979","-0.07761642035626479","0","0","0","0","0.8709544485252789","0.0038","0","0","0.04","0.0012512","0.00013985243943661973","0"
"1980","-0.09262064058419436","0","0","0","0","1.1003389504433492","0.004750000000000001","0","0","0.04","0.0012512","0.0001573339943661972","0"
"1981","-0.08604681711930985","0","0","0","0","1.1810890706404367","0.004750000000000001","0","0","0.05","0.0015640000000000003","0.00021851943661971833","0"
"1982","-0.10270512597615775","0","0","0","0","1.2104093513282703","0.004750000000000001","0","0","0.07","0.0021896000000000007","0.0003365199323943662","0"
"1983","-0.14479339918850423","0","0","0","0","1.3088215682025888","0.0057","0","0","0.08","0.0025024","0.0004216139718309859","0"
"1984","-0.16710552775041407","0","0","0","0","1.1975280629616816","0.0057","0","0","0.09","0.0028152000000000003","0.0005136492169014084","0"
"1985","-0.17173171045635208","0","0","0","0","0.9401824146817042","0.0057","0","0","0.1","0.0031280000000000006","0.0006478458591549296","0"
"1986","-0.09131730454558308","0","0","0","0","1.1130074453906533","0.0076","0","0","0.11","0.0034408000000000004","0.0006900072563380281","0"
"1987","-0.13961057482512956","0","0","0","0","1.5713108196769605","0.01521300512","0","0","0.10363041199999999","0.0037536","0.000789754952112676","0.016369588"
"1988","-0.13937768894730423","0","0","0","0","1.773509009157304","0.009260170790000001","0","0","0.11620850900000002","0.0043792000000000015","0.0009429756394366198","0.023791491"
"1989","-0.17251057187190139","0","0","0","0","1.8110855234010563","0.01628193733","0","0","0.13236142099999998","0.004692000000000001","0.0010874555492957744","0.017638579"
"1990","-0.1805224057707324","0","0","0","0","1.9999961399374928","0.02460541496","0","0","0.134024372","0.0050048","0.0012051989633802816","0.025975628"
"1991","-0.29915452982947316","0","0","0","0","2.3264295090098956","0.043130651889999996","0","0","0.15093521399999998","0.005630400000000001","0.0017538112901408448","0.029064786"
"1992","-0.32134394314416337","0","0","0","0","2.383363939192332","0.03810564798","0","0","0.154480694","0.005943200000000001","0.002017320022535211","0.035519306"
"1993","-0.1629439098570676","0","0","0","0","2.044245320595378","0.05609598798","0","0","0.190939221","0.0075072","0.002480324146478873","0.049060779"
"1994","-0.2958474632629944","0","0","0","0","2.5650219424679235","0.06336074495","0","0","0.23102463499999998","0.0090712","0.0032281747830985915","0.058975365"
"1995","-0.4141259379533887","0","0","0","0.0006183132358235535","3.3983061064045152","0.07292837507","0","0","0.22953371","0.0096968","0.0035225333183098594","0.08046629"
"1996","-0.3622874632275014","0","0","0","0.0012153503747911198","3.296609295891304","0.07845676897000001","0","0","0.299289004","0.011573600000000002","0.004090169690140846","0.070710996"
"1997","-0.34288336032900846","0","0","0","0.0020005130017484666","3.5885583843112623","0.09639750206","0","0","0.295311981","0.0121992","0.004571940777464789","0.094688019"
"1998","-0.3749914772213803","0","0","0","0.0031111159260095627","3.4364014339896904","0.12210351995","0","0","0.264123143","0.0121992","0.004180919526760563","0.125876857"
"1999","-0.35003444982938314","0","0","0","0.003561338665049389","3.274538025122904","0.12740318596","0","0","0.33680028100000003","0.014076000000000002","0.005275316281690141","0.113199719"
"2000","-0.12720993588306193","0","0","0","0.0043310014688147215","3.2184238741029207","0.10978261009","0","0","0.38252317","0.0159528","0.006018025284507043","0.12747683"
"2001","0.04404550312849581","0","0","0","0.006320344519713795","3.55692912001418","0.048096231970000014","0","0","0.447654497","0.018768000000000003","0.008206047549295775","0.152345503"
"2002","-0.011368201238270453","0","0","0","0.007474908712522503","3.9275258387957357","0.006411599020000032","0","0","0.5213856929999999","0.021583200000000004","0.009401477408450702","0.168614307"
"2003","0.22965486396152396","0","0","0","0.010039984810668872","4.453550765807209","0.01502407102","0","0","0.607347764","0.023460000000000005","0.010758868732394367","0.142652236"
"2004","0.2500081394747127","0","0","0","0.015124822653306929","5.579647022548949","0.03497397792000002","0","0","0.6668581840000001","0.0243984","0.01132959008450704","0.113141816"
"2005","0.25949518520534365","0","0","0","0.015758122473143954","5.3734761160481765","0.09814913600000003","0","0","0.687659605","0.024711200000000006","0.011637316867605633","0.102340395"
"2006","0.45649435238243663","0","0","0","0.017153293192853875","5.376492708707564","0.016393482909999934","0","0","0.7079464560000001","0.024711200000000006","0.012409076101408451","0.082053544"
"2007","0.8199905264943915","0","0","0","0.019996246313885146","5.506434879945889","0.07815530794000003","0","0","0.734179849","0.0256496","0.013238678715492957","0.085820151"
"2008","0.6816890807887521","0","0","0","0.024565026828308377","5.848255688444346","-0.013095863050000012","0","0","0.781517291","0.026588000000000004","0.014181911436619716","0.068482709"
"2009","0.573688385028217","0","0","0","0.02824009929532302","6.4079309475455855","0.07666619205999999","0","0","0.855882081","0.027526400000000003","0.015338521960563381","0.024117919"
"2010","0.838633510045045","0","0","0","0.03146997876724756","6.255037478948617","0.09497815094999998","0","0","0.8703381840000001","0.028464800000000005","0.021054990422535214","0.039661816"
"2011","0.9854858504692873","0","0","0","0.03350804221362256","6.216977303817896","0.10896556791000002","0","0","0.9401656439999999","0.0300288","0.022211858028169013","0.019834356"
"2012","0.7871909475666535","0","0","0","0.04379964486447776","8.106774357409261","0.13248707201","0","0","0.987519454","0.03128","0.023137352112676052","0.012480546"