时间,牧草量,饲料量,出栏畜禽,蛋类,奶类,粪便堆存量,粪便排放量,粪便还田量
1600,66.30811408,5.978847384,3.503602223,1.226953516,0,3.77868885,8.908956338,76.4019182
1601,65.6990371,5.903560943,3.481143234,1.225910964,0,3.765243532,8.858583298,75.96200615
1602,65.34134163,5.872057951,3.458684245,1.224868832,0,3.751798214,8.808210258,75.5220941
1603,64.98364616,5.840555379,3.436225257,1.223827118,0,3.738352895,8.757837217,75.08218206
1604,64.62595068,5.809053226,3.413766268,1.222785823,0,3.724907577,8.707464177,74.64227001
1605,64.26825521,5.777551492,3.39130728,1.221744946,0,3.711462259,8.657091136,74.20235797
1606,63.91055974,5.746050176,3.368848291,1.220704489,0,3.69801694,8.606718096,73.76244592
1607,63.55286426,5.714549279,3.346389303,1.21966445,0,3.684571622,8.556345055,73.32253387
1608,63.19516878,5.683048801,3.323930314,1.21862483,0,3.671126304,8.505972013,72.88262182
1609,62.83747331,5.651548741,3.301471325,1.217585628,0,3.657680986,8.455598973,72.44270977
1610,62.47977783,5.620049101,3.279012337,1.216546845,0,3.644235667,8.405225933,72.00279773
1611,62.12208236,5.588549878,3.256553348,1.215508482,0,3.630790349,8.354852892,71.56288568
1612,61.76438689,5.557051075,3.234094359,1.214470537,0,3.617345031,8.304479852,71.12297363
1613,61.40669141,5.52555269,3.211635371,1.21343301,0,3.603899712,8.254106811,70.68306159
1614,61.04899594,5.494054725,3.189176382,1.212395903,0,3.590454394,8.20373377,70.24314954
1615,60.69130045,5.462557178,3.166717394,1.211359214,0,3.577009076,8.153360729,69.80323748
1616,60.33360498,5.43106005,3.144258405,1.210322944,0,3.563563758,8.102987688,69.36332544
1617,59.97590951,5.39956334,3.121799417,1.209287092,0,3.55011844,8.052614648,68.92341339
1618,59.61821404,5.36806705,3.099340428,1.20825166,0,3.536673122,8.002241608,68.48350135
1619,59.26051856,5.336571177,3.076881439,1.207216646,0,3.523227803,7.951868567,68.0435893
1620,58.90282309,5.305075724,3.05442245,1.206182051,0,3.509782485,7.901495526,67.60367725
1621,58.54512761,5.27358069,3.031963462,1.205147874,0,3.496337166,7.851122486,67.16376521
1622,58.18743214,5.242086074,3.009504473,1.204114117,0,3.482891848,7.800749445,66.72385316
1623,57.82973666,5.210591877,2.987045485,1.203080778,0,3.46944653,7.750376404,66.28394111
1624,57.47204118,5.179098099,2.964586496,1.202047858,0,3.456001212,7.700003364,65.84402906
1625,57.11434571,5.147604739,2.942127508,1.201015356,0,3.442555894,7.649630323,65.40411702
1626,56.75665023,5.116111798,2.919668519,1.199983274,0,3.429110575,7.599257282,64.96420497
1627,56.55219243,5.103557814,2.902859987,1.199211127,0,3.419047965,7.561557595,64.63497039
1628,56.28448957,5.07998869,2.886051455,1.198439214,0,3.408985354,7.523857908,64.30573582
1629,56.01678669,5.056419802,2.869242924,1.197667537,0,3.398922743,7.48615822,63.97650124
1630,55.74908383,5.032851147,2.852434392,1.196896093,0,3.388860132,7.448458533,63.64726667
1631,55.48138095,5.009282728,2.835625861,1.196124884,0,3.378797522,7.410758846,63.31803209
1632,55.21367808,4.985714543,2.818817329,1.19535391,0,3.368734912,7.373059158,62.98879751
1633,54.94597522,4.962146592,2.802008797,1.194583171,0,3.358672301,7.335359471,62.65956294
1634,54.67827234,4.938578876,2.785200266,1.193812665,0,3.34860969,7.297659784,62.33032836
1635,54.41056948,4.915011395,2.768391734,1.193042395,0,3.338547079,7.259960097,62.00109379
1636,54.1428666,4.891444148,2.751583202,1.192272359,0,3.328484469,7.222260409,61.67185921
1637,53.87516373,4.867877136,2.734774671,1.191502557,0,3.318421858,7.184560722,61.34262464
1638,53.60746087,4.844310358,2.717966139,1.19073299,0,3.308359247,7.146861035,61.01339007
1639,53.33975799,4.820743815,2.701157607,1.189963658,0,3.298296637,7.109161347,60.68415549
1640,53.07205512,4.797177506,2.684349076,1.18919456,0,3.288234026,7.071461659,60.35492091
1641,52.80435225,4.773611432,2.667540544,1.188425697,0,3.278171415,7.033761973,60.02568634
1642,52.53664938,4.750045593,2.650732012,1.187657068,0,3.268108805,6.996062285,59.69645176
1643,52.26894652,4.726479988,2.633923481,1.186888674,0,3.258046194,6.958362598,59.36721719
1644,52.00124364,4.702914617,2.617114949,1.186120515,0,3.247983583,6.92066291,59.03798261
1645,51.73354077,4.679349481,2.600306417,1.185352589,0,3.237920973,6.882963223,58.70874803
1646,51.4658379,4.65578458,2.583497886,1.184584899,0,3.227858362,6.845263536,58.37951346
1647,51.79607605,4.706113125,2.588737718,1.184824191,0,3.230995245,6.857015902,58.48214787
1648,51.87952879,4.713459161,2.593977549,1.185063506,0,3.234132127,6.868768268,58.58478229
1649,51.96298153,4.72080522,2.599217381,1.185302843,0,3.23726901,6.880520635,58.6874167
1650,52.04643427,4.728151301,2.604457213,1.185542204,0,3.240405892,6.892273,58.79005111
1651,52.12988701,4.735497406,2.609697044,1.185781587,0,3.243542774,6.904025367,58.89268553
1652,52.21333974,4.742843533,2.614936876,1.186020993,0,3.246679656,6.915777733,58.99531994
1653,52.29679248,4.750189683,2.620176708,1.186260421,0,3.249816539,6.927530099,59.09795435
1654,52.38024523,4.757535856,2.62541654,1.186499873,0,3.252953421,6.939282466,59.20058877
1655,52.46369796,4.764882052,2.630656372,1.186739347,0,3.256090304,6.951034832,59.30322318
1656,52.54715069,4.77222827,2.635896203,1.186978844,0,3.259227186,6.962787197,59.40585759
1657,52.63060344,4.779574511,2.641136035,1.187218364,0,3.262364068,6.974539564,59.50849201
1658,52.71405618,4.786920775,2.646375867,1.187457907,0,3.265500951,6.98629193,59.61112642
1659,52.79750891,4.794267061,2.651615699,1.187697472,0,3.268637833,6.998044296,59.71376083
1660,52.88096166,4.801613371,2.656855531,1.18793706,0,3.271774716,7.009796663,59.81639525
1661,52.9644144,4.808959703,2.662095362,1.188176671,0,3.274911598,7.021549029,59.91902966
1662,53.39113886,4.858728391,2.67999293,1.188995277,0,3.285626172,7.061691305,60.26959557
1663,53.65084878,4.880690222,2.696956204,1.189771395,0,3.295781421,7.099738063,60.60186114
1664,53.67951714,4.874628378,2.705014489,1.190140168,0,3.300605601,7.117811909,60.75970158
1665,53.78172888,4.882697397,2.712109284,1.190464894,0,3.304852977,7.133724753,60.8986698
1666,54.0166621,4.907714217,2.723700368,1.190995502,0,3.311792106,7.15972228,61.12570841
1667,54.07853972,4.90879842,2.730765966,1.191319,0,3.316022003,7.175569637,61.26410473
1668,54.16019051,4.914888638,2.736692893,1.191590397,0,3.319570223,7.188863083,61.38019752
1669,54.33376636,4.932984107,2.745539488,1.19199554,0,3.324866333,7.208705024,61.55347888
1670,54.417653,4.938342327,2.752283923,1.192304456,0,3.328903963,7.223832049,61.68558447
1671,54.53852955,4.949462204,2.759524701,1.192636147,0,3.333238733,7.240072316,61.82741211
1672,54.70294218,4.965681518,2.768575673,1.193050823,0,3.338657197,7.260372652,62.00469667
1673,54.86055405,4.980035523,2.778122989,1.193488312,0,3.344372801,7.281786231,62.19170328
1674,55.0126104,4.993421999,2.787670305,1.193925878,0,3.350088406,7.303199811,62.37870989
1675,55.16466675,5.006808551,2.797217621,1.194363519,0,3.355804011,7.32461339,62.5657165
1676,54.81551365,4.958252627,2.788283436,1.193953981,0,3.350455463,7.304574995,62.39071949
1677,54.67243059,4.945627971,2.779320053,1.193543171,0,3.345089437,7.284471114,62.21515059
1678,54.52967432,4.933060299,2.770356671,1.193132428,0,3.33972341,7.264367233,62.03958169
1679,54.38770986,4.920590549,2.761422485,1.19272309,0,3.334374863,7.244328839,61.86458468
1680,54.2446268,4.907966094,2.752459103,1.19231248,0,3.329008836,7.224224958,61.68901578
1681,54.10266234,4.895496476,2.743524917,1.191903274,0,3.323660289,7.204186563,61.51401877
1682,55.3476048,5.054411311,2.785743324,1.193837556,0,3.348934797,7.298877804,62.34096544
1683,56.64473101,5.19081621,2.850997915,1.196830176,0,3.38800017,7.445236674,63.61912989
1684,57.68005621,5.281827096,2.916106523,1.199819624,0,3.426978148,7.591268118,64.89443492
1685,57.28069007,5.195609246,2.928252344,1.200377686,0,3.434249376,7.618509859,65.13233936
1686,57.15107735,5.172714252,2.928485918,1.20038842,0,3.434389207,7.619033738,65.13691444
1687,57.16429899,5.174216083,2.929069851,1.200415253,0,3.434738785,7.620343438,65.14835215
1688,57.18547606,5.17650278,2.930091736,1.200462211,0,3.435350547,7.62263541,65.16836815
1689,57.20175121,5.177935709,2.93111362,1.200509171,0,3.435962309,7.624927384,65.18838415
1690,57.19348055,5.176335015,2.931230406,1.200514538,0,3.436032225,7.625189324,65.19067169
1691,57.19534057,5.176498779,2.931347193,1.200519904,0,3.436102141,7.625451264,65.19295924
1692,57.19640879,5.176564683,2.931434783,1.20052393,0,3.436154578,7.625647719,65.19467489
1693,57.20493,5.177568235,2.931785143,1.20054003,0,3.436364324,7.626433538,65.20153752
1694,57.21051005,5.178059525,2.932135503,1.200556131,0,3.436574071,7.627219358,65.20840015
1695,57.28418491,5.186966675,2.934996779,1.200687625,0,3.438287005,7.633636883,65.26444494
1696,57.32975531,5.190978889,2.937858054,1.200819125,0,3.439999938,7.640054408,65.32048974
1697,57.2993129,5.185596648,2.937916447,1.200821809,0,3.440034896,7.640185378,65.32163351
1698,57.29865931,5.185482813,2.937916447,1.200821809,0,3.440034896,7.640185378,65.32163351
1699,57.29945111,5.185580672,2.937945644,1.200823151,0,3.440052375,7.640250863,65.32220539
1700,57.29912431,5.185523754,2.937945644,1.200823151,0,3.440052375,7.640250863,65.32220539
1701,57.29991611,5.185621612,2.93797484,1.200824493,0,3.440069854,7.640316348,65.32277727
1702,57.30038111,5.185662553,2.938004037,1.200825835,0,3.440087333,7.640381832,65.32334916
1703,57.30084612,5.185703494,2.938033234,1.200827176,0,3.440104812,7.640447317,65.32392105
1704,57.30368653,5.186038012,2.938150021,1.200832544,0,3.440174728,7.640709258,65.32620859
1705,57.30317115,5.185908199,2.938179217,1.200833886,0,3.440192207,7.640774743,65.32678048
1706,58.84527088,5.37648184,2.99505436,1.203449218,0,3.47424113,7.76833943,66.44081374
1707,59.78197912,5.460055542,3.053068173,1.206119678,0,3.508971732,7.898458032,67.57715056
1708,60.7352389,5.545033174,3.112162264,1.208842737,0,3.544349054,8.030999577,68.73464714
1709,61.24487619,5.574571646,3.155344162,1.210834394,0,3.570200367,8.127851822,69.58046603
1710,63.41882602,5.818826266,3.253328237,1.215359407,0,3.628859602,8.347619324,71.49971431
1711,65.06093524,5.966334386,3.354319571,1.220031639,0,3.689319164,8.574131775,73.47786681
1712,66.8800033,6.134022265,3.463077224,1.22507264,0,3.754428118,8.818063224,75.6081409
1713,65.88755959,5.949798516,3.471369082,1.225457377,0,3.759392129,8.836660951,75.77055643
1714,66.01962076,5.961429459,3.479660941,1.22584217,0,3.764356141,8.855258678,75.93297196
1715,66.13505413,5.971005141,3.487339669,1.226198562,0,3.768953095,8.87248122,76.08337788
1716,66.52735404,6.015150691,3.504974467,1.227017229,0,3.779510359,8.912034132,76.42879683
1717,66.37193469,5.985959508,3.506521891,1.227089078,0,3.780436742,8.915504835,76.45910677
1718,66.51059911,6.002223796,3.512273638,1.227356157,0,3.783880087,8.928405369,76.57176824
1719,66.62754252,6.013423864,3.518959679,1.227666653,0,3.787882759,8.943401424,76.70273006
1720,66.58675365,6.004598196,3.520215137,1.22772496,0,3.788634352,8.946217277,76.72732114
1721,67.93143035,6.170101916,3.570316648,1.230052884,0,3.818628168,9.058589456,77.70867694
1722,68.81014103,6.250367309,3.623396222,1.232521454,0,3.850404833,9.177641101,78.74836507
1723,68.10992477,6.133775175,3.619483866,1.232339422,0,3.848062659,9.168866117,78.67173239
1724,69.59162436,6.319145172,3.672505047,1.23480744,0,3.879804366,9.287786792,79.71027676
1725,68.99974651,6.215977944,3.67256344,1.234810159,0,3.879839324,9.287917761,79.71142053
1726,70.05852141,6.34682382,3.711628605,1.23663005,0,3.903226111,9.375536627,80.47660354
1727,70.07180266,6.326360136,3.728241519,1.237404364,0,3.913171612,9.412797566,80.80200648
1728,69.90010817,6.295735633,3.728767059,1.237428863,0,3.913486233,9.413976296,80.81230043
1729,70.4532367,6.363813226,3.749379918,1.238389938,0,3.925826346,9.460208672,81.2160517
1730,70.74748219,6.38852283,3.768737321,1.239292799,0,3.937414866,9.503625195,81.59521189
1731,71.05973893,6.416169612,3.788240707,1.240202783,0,3.94909078,9.547369144,81.97723152
1732,71.37194527,6.443727882,3.807802486,1.241115809,0,3.960801653,9.591244062,82.36039491
1733,71.68745704,6.471662036,3.827510248,1.24203597,0,3.972599919,9.635446406,82.74641773
1734,72.00291841,6.499507684,3.847276404,1.242959181,0,3.984433144,9.679779719,83.13358433
1735,74.92964841,6.850126623,3.963354082,1.248387327,0,4.053924311,9.940129181,85.40723832
1736,76.77837192,7.013000725,4.079431761,1.253826659,0,4.123415478,10.20047864,87.68089232
1737,78.62709543,7.175886012,4.195509439,1.259277177,0,4.192906645,10.46082811,89.9545463
1738,80.47581895,7.338782485,4.311587118,1.26473888,0,4.262397813,10.72117757,92.2282003
1739,82.32454246,7.501690146,4.427664796,1.27021177,0,4.331888979,10.98152703,94.5018543
1740,84.17326597,7.664608991,4.543742475,1.275695846,0,4.401380146,11.24187649,96.77550829
1741,86.02198948,7.827539022,4.659820153,1.281191108,0,4.470871314,11.50222596,99.04916229
1742,88.17103145,8.027613683,4.786971717,1.287223458,0,4.546991983,11.78741292,101.5397243
1743,90.52788861,8.247136629,4.926356692,1.29385161,0,4.630436317,12.10003809,104.2699065
1744,90.8807537,8.211956074,4.996895883,1.297212096,0,4.672665373,12.25824974,105.6515822
1745,92.62022411,8.387166776,5.090150096,1.301661066,0,4.728493024,12.46740868,107.4781851
1746,93.17666577,8.403250654,5.149156596,1.304479875,0,4.763817908,12.59975377,108.633966
1747,94.79184455,8.569623034,5.23306787,1.308493393,0,4.814052306,12.78795752,110.2775654
1748,96.12905818,8.687548172,5.31700834,1.312514156,0,4.864304183,12.97622676,111.9217366
1749,95.59729685,8.574336233,5.332044633,1.313235015,0,4.873305824,13.00995151,112.2162578
1750,96.1519104,8.634421978,5.358701206,1.314513426,0,4.889264072,13.06973927,112.7383894
1751,98.66126875,8.929676194,5.462232652,1.31948424,0,4.9512443,13.30194891,114.7662959
1752,98.644226,8.869046725,5.504334272,1.321508194,0,4.976448894,13.39637822,115.5909551
1753,99.13423152,8.905847841,5.539779047,1.323213273,0,4.997668295,13.47587695,116.2852243
1754,99.62590091,8.946618389,5.572537729,1.324790065,0,5.017279636,13.54935107,116.92688
1755,100.5411602,9.041294391,5.619807162,1.327066881,0,5.045577998,13.6553712,117.8527628
1756,101.130891,9.087511477,5.661062078,1.329055513,0,5.070275703,13.74790144,118.6608373
1757,103.9606412,9.414166513,5.782432699,1.334914197,0,5.142935547,14.02012239,121.038166
1758,103.7740146,9.322492673,5.825643793,1.337002993,0,5.16880434,14.11704012,121.8845568
1759,106.1701334,9.594426315,5.931832137,1.342142653,0,5.232375149,14.35520889,123.9645049
1760,106.9832471,9.634988862,6.005641355,1.345720634,0,5.276561843,14.52075486,125.4102319
1761,107.6100601,9.670809089,6.059217272,1.348320617,0,5.30863565,14.64091975,126.4596421
1762,109.2733541,9.846264616,6.142661398,1.352374819,0,5.358590386,14.82807574,128.0940913
1763,111.5311173,10.07838138,6.260353239,1.358102799,0,5.429047887,15.09204558,130.3993624
1764,112.3572056,10.11406989,6.339388668,1.361955854,0,5.476363306,15.26931335,131.9474569
1765,111.971403,10.02169623,6.357782576,1.362853319,0,5.487375022,15.31056887,132.3077448
1766,112.8487041,10.11982301,6.397723642,1.364803067,0,5.511286175,15.40015229,133.0900844
1767,114.0873896,10.25048108,6.459883387,1.367840068,0,5.548498783,15.53956975,134.307629
1768,117.7885068,10.6731984,6.622012577,1.375776473,0,5.645559191,15.9032077,137.4833101
1769,120.5472461,10.92289387,6.790652633,1.384054745,0,5.746517397,16.28144878,140.7865216
1770,123.3471291,11.17402597,6.963497008,1.392563902,0,5.849992567,16.6691197,144.1720848
1771,126.2171398,11.43148488,7.140662493,1.401311527,0,5.956054615,17.0664824,147.642287
1772,129.156763,11.69514281,7.322178284,1.410300976,0,6.064721022,17.47360235,151.1977001
1773,132.1704226,11.96553261,7.508219561,1.41954293,0,6.17609666,17.89087247,154.8417556
1774,135.2585333,12.2426088,7.698873917,1.42904386,0,6.290233968,18.31848921,158.5761689
1775,138.632317,12.55246122,7.901966059,1.439197799,0,6.411817291,18.77400254,162.5542056
1776,139.3378762,12.525143,8.011803989,1.444703601,0,6.477572965,19.02035693,164.7056394
1777,140.2352449,12.57419969,8.090226287,1.448640773,0,6.524521327,19.19624952,166.2417244
1778,141.0495477,12.63071114,8.1526196,1.45177686,0,6.561873766,19.33619086,167.463844
1779,142.0440532,12.71857176,8.215042116,1.45491765,0,6.599243683,19.47619769,168.6865355
1780,143.3794979,12.84861174,8.290048398,1.458695871,0,6.644147013,19.64442854,170.1557098
1781,144.3721844,12.92913721,8.35760953,1.462103062,0,6.684593219,19.79596072,171.4790532
1782,145.2415442,12.99860467,8.417550325,1.465129123,0,6.720477429,19.93040133,172.6531345
1783,146.3616838,13.10341129,8.483593226,1.468466697,0,6.760014732,20.07852829,173.9467399
1784,147.4752835,13.20396929,8.551913469,1.47192317,0,6.800915391,20.23176308,175.2849523
1785,148.770053,13.32566873,8.627854049,1.475769721,0,6.846378045,20.40208944,176.7724269
1786,149.6366793,13.390084,8.691152462,1.478979578,0,6.88427233,20.54406082,178.0122751
1787,150.9710299,13.51952409,8.766479907,1.48280376,0,6.929367928,20.713012,179.4877401
1788,151.2482934,13.51134681,8.807793219,1.484903132,0,6.954100591,20.8056732,180.2969582
1789,153.7392914,13.79635736,8.916696852,1.490443955,0,7.019296938,21.04993208,182.4300918
1790,154.6439502,13.84690232,8.995002362,1.494434085,0,7.066175386,21.22556272,183.9638891
1791,155.9211797,13.96082666,9.074417348,1.498485949,0,7.113718031,21.4036818,185.5194182
1792,157.2604201,14.08180626,9.156576821,1.50268335,0,7.162903694,21.58795646,187.1287044
1793,158.5420205,14.19410878,9.237743606,1.50683554,0,7.211495075,21.77000462,188.7185465
1794,159.6399491,14.28424066,9.311728002,1.51062507,0,7.255786641,21.93594349,190.1677048
1795,145.4193417,12.48231272,8.817895268,1.485416692,0,6.960148294,20.828331,180.4948307
1796,147.4580974,13.01323522,8.689254674,1.478883293,0,6.883136201,20.53980429,177.9751024
1797,145.6444538,12.86134647,8.569285496,1.472802678,0,6.811315344,20.27072662,175.6252242
1798,148.6793352,13.30464015,8.631678814,1.47596358,0,6.848667782,20.41066797,176.8473439
1799,149.831409,13.4120273,8.699911468,1.479424008,0,6.889516004,20.5637063,178.1838407
1800,150.63941,13.47353868,8.757866886,1.48236626,0,6.924211648,20.69369393,179.3190337
1801,151.812652,13.58605644,8.82504846,1.485780391,0,6.964430628,20.84437481,180.6349427
1802,152.8691659,13.67892583,8.891733689,1.489173004,0,7.004352468,20.99394244,181.9411295
1803,154.134728,13.79795379,8.965922466,1.492951698,0,7.048766387,21.16033971,183.394291
1804,161.8795341,14.71476143,9.282122564,1.509108114,0,7.238063023,21.86954174,189.5878127
1805,167.2172046,15.19720509,9.609446602,1.52592035,0,7.434019126,22.60369356,195.9992229
1806,172.7439186,15.69687133,9.94833253,1.543420151,0,7.636896878,23.3637774,202.6370997
1807,171.2786902,15.32443269,10.03417078,1.547867903,0,7.688284885,23.55630316,204.3184436
