时间,牧草量,饲料量,出栏畜禽,蛋类,奶类,粪便堆存量,粪便排放量,粪便还田量
1808,179.9944988,16.35518288,10.39098347,1.566421895,0,7.901894689,24.35659478,211.3074583
1809,178.0989955,15.91939612,10.46835469,1.570459084,0,7.948213809,24.5301299,212.8229552
1810,179.5299983,16.05298483,10.55305427,1.574884362,0,7.998920139,24.72010174,214.4819956
1811,180.8789752,16.1722931,10.63775385,1.579315596,0,8.049626467,24.91007359,216.1410359
1812,182.2041982,16.2886659,10.72157754,1.583706869,0,8.099808429,25.09808089,217.7829196
1813,164.8962923,14.09836965,10.11796527,1.552215657,0,7.738449366,23.74424498,205.9597554
1814,157.948788,13.57854055,9.612658237,1.526085749,0,7.435941807,22.61089689,196.0621302
1815,171.1995919,15.50386667,9.89271284,1.540541454,0,7.603599548,23.23902856,201.5476575
1816,175.756511,15.91018239,10.17632944,1.55524738,0,7.773389714,23.87514939,207.1029548
1817,177.3169795,15.94353978,10.35092562,1.56433365,0,7.87791362,24.26674941,210.5228311
1818,183.8049121,16.64849844,10.66222068,1.580596737,0,8.064273796,24.96494998,216.6202761
1819,190.6908192,17.32581062,11.04460967,1.600684114,0,8.293195131,25.82260641,224.1102626
1820,188.2010325,16.80206148,11.11062337,1.604164184,0,8.332714955,25.97066789,225.4032961
1821,188.4962377,16.8014331,11.14875424,1.606175992,0,8.355542416,26.05619124,226.1501787
1822,189.4796382,16.90174061,11.20075354,1.608921453,0,8.386672362,26.17281994,227.1687071
1823,191.0964433,17.07268292,11.28183273,1.613206754,0,8.435211304,26.35467165,228.7568335
1824,189.7376049,16.85872704,11.26519062,1.612326719,0,8.425248323,26.31734522,228.4308587
1825,191.2263897,17.0524812,11.31321917,1.614867095,0,8.454001136,26.42506797,229.3716106
1826,191.0134484,16.99905664,11.32518981,1.615500557,0,8.461167493,26.4519168,229.6060837
1827,193.6333428,17.31678501,11.42673588,1.620878952,0,8.521959155,26.67967347,231.5951021
1828,194.7858405,17.40233239,11.51114349,1.625356123,0,8.572490693,26.86899047,233.2484236
1829,197.0787438,17.63878343,11.63052874,1.631698686,0,8.643961972,27.13675844,235.586864
1830,197.6142905,17.63788456,11.69954971,1.63537095,0,8.685282123,27.29156487,236.9388017
1831,198.1450478,17.66475687,11.74760745,1.637930202,0,8.714052416,27.3993531,237.8801255
1832,198.5232544,17.68454026,11.78138801,1.639730288,0,8.73427552,27.4751192,238.5417973
1833,199.5323852,17.79051169,11.8325406,1.642457892,0,8.764898577,27.58984884,239.5437409
1834,200.360533,17.86428641,11.88418954,1.645214166,0,8.795818775,27.70569171,240.5554066
1835,201.3509868,17.95788807,11.94202818,1.648303386,0,8.830444502,27.8354174,241.6883121
1836,202.078169,18.01539669,11.99271362,1.65101283,0,8.860787897,27.94909929,242.6811057
1837,203.2686474,18.13432296,12.05753026,1.654480778,0,8.899591086,28.09447588,243.9506918
1838,204.23207,18.21717134,12.11980679,1.657816107,0,8.936873609,28.23415529,245.170524
1839,204.9507527,18.27113621,12.17201047,1.660614448,0,8.968125907,28.35124238,246.1930556
1840,205.9365811,18.36386642,12.22990749,1.663720622,0,9.002786593,28.48109904,247.3271048
1841,207.428854,18.46443394,12.29122053,1.667013098,0,9.094482188,28.65298611,248.7823928
1842,208.0744358,18.46731771,12.327658,1.668971249,0,9.171285751,28.76908001,249.7504343
1843,208.9382708,18.51124201,12.36187651,1.670811157,0,9.246760916,28.88019704,250.6750125
1844,210.6409129,18.66032809,12.42610922,1.674267533,0,9.340204404,29.05863261,252.1874891
1845,211.8587502,18.73246495,12.48485295,1.677431545,0,9.430361857,29.22475701,253.5924513
1846,212.9361163,18.79029187,12.53615152,1.680196896,0,9.516062186,29.37418276,254.8515826
1847,214.3034751,18.8882373,12.59507043,1.68337573,0,9.606324512,29.54070006,256.259976
1848,215.4382653,18.95308448,12.64855876,1.686264065,0,9.69333576,29.69503717,257.5619988
1849,216.3931324,18.99869974,12.6931713,1.688674931,0,9.775033419,29.82946685,258.6901682
1850,217.4663486,19.06397402,12.73848455,1.691125355,0,9.857150571,29.96546817,259.832063
1851,218.8809056,19.17114508,12.79667355,1.694274565,0,9.946975926,30.13034836,261.2261593
1852,219.6461771,19.19063092,12.83623505,1.696417253,0,10.02564973,30.25344914,262.2553925
1853,215.6799038,18.63440074,12.69363844,1.688700184,0,9.995272592,29.96798931,259.7166312
1854,216.7692686,18.80703391,12.6622812,1.687005452,0,10.03149012,29.93202713,259.3567541
1855,214.8288236,18.54170874,12.56511463,1.681759174,0,10.02831017,29.74846189,257.7078468
1856,212.7183655,18.29237194,12.43451786,1.674720258,0,10.00511687,29.48991636,255.4041304
1857,213.072441,18.36716972,12.38100034,1.671839856,0,10.0280679,29.40425112,254.6101922
1858,212.992139,18.34477143,12.34327822,1.669811018,0,10.06047502,29.35401323,254.1256441
1859,213.7818002,18.42125202,12.34415412,1.669858113,0,10.11598926,29.39034646,254.3971289
1860,210.2944559,17.9461852,12.20325092,1.662290152,0,10.0866259,29.10868475,251.8915368
1861,207.9704197,17.69505564,12.04672749,1.653902545,0,10.04791133,28.79198859,249.079986
1862,205.5266697,17.43791332,11.87934289,1.644955428,0,10.00269459,28.45093203,246.0556937
1863,200.5194939,16.86941099,11.61295234,1.630764165,0,9.89820686,27.887816,241.0921371
1864,195.3243063,16.33344854,11.29876681,1.614102464,0,9.765106148,27.2175011,235.1924037
1865,185.5775601,15.26085858,10.79702177,1.587664155,0,9.519720891,26.12651085,225.6188768
1866,184.2289206,15.33402731,10.52753637,1.573550508,0,9.413380396,25.55645341,220.5947003
1867,186.9919168,15.78545576,10.50552207,1.572400226,0,9.455191173,25.54144643,220.4178267
1868,186.9715298,15.75278144,10.48301142,1.571224425,0,9.496704809,25.52532621,220.2312311
1869,187.3035068,15.76401728,10.47328893,1.570716719,0,9.545874209,25.53788839,220.2951213
1870,186.9808443,15.68698859,10.44470537,1.569224548,0,9.583752231,25.5081473,219.9895734
1871,187.7648179,15.75761348,10.44914327,1.569456179,0,9.641398902,25.55246968,220.3308282
1872,188.3597157,15.78621758,10.46023801,1.570035327,0,9.70303077,25.61172264,220.802473
1873,189.1976159,15.84115921,10.48304062,1.57122595,0,9.771671677,25.69723507,221.5034439
1874,189.7880762,15.85886495,10.50155132,1.572192791,0,9.837743187,25.7731212,222.1203476
1875,191.363275,16.00092294,10.5546017,1.574965266,0,9.924492253,25.92647603,223.413792
1876,192.0316616,16.01123404,10.58846985,1.576736477,0,9.999757669,26.03680725,224.3315076
1877,193.0913245,16.08080527,10.62884886,1.578849433,0,10.07892088,26.16174161,225.3767536
1878,193.5666091,16.07434738,10.65036682,1.579975979,0,10.14679272,26.24437269,226.0525615
1879,194.8064721,16.17319346,10.69229326,1.58217209,0,10.22688232,26.37277777,227.1281176
1880,195.3198625,16.17058337,10.71585499,1.583406896,0,10.29597768,26.45999279,227.8439575
1881,196.5075532,16.26181968,10.75670115,1.585548624,0,10.37542056,26.58597491,228.8983536
1882,195.9514362,16.1273825,10.7403802,1.584692685,0,10.42063972,26.5837375,228.8329978
1883,196.8729101,16.2081257,10.75494935,1.585456742,0,10.48435158,26.65078316,229.3726969
1884,198.5785326,16.3685662,10.81118217,1.588407439,0,10.57300585,26.81127586,230.7284769
1885,199.7608077,16.44072773,10.86531282,1.591250309,0,10.66040163,26.96705364,232.0430811
1886,201.0489592,16.52718725,10.92247993,1.59425529,0,10.74961522,27.12964184,233.4171614
1887,201.824085,16.54840756,10.96198305,1.596333352,0,10.82825407,27.25261166,234.4452509
1888,203.3495987,16.67250665,11.02186544,1.599485936,0,10.9190932,27.42128997,235.8725165
1889,204.2416073,16.70667525,11.06679914,1.601853481,0,11.00098313,27.55643998,237.0069767
1890,205.3436926,16.7752826,11.11330947,1.604305864,0,11.08381692,27.69512619,238.1723188
1891,206.4930585,16.84885894,11.16221391,1.606886421,0,11.16808397,27.83918216,239.3845555
1892,207.6765957,16.92532058,11.2133665,1.609587731,0,11.25369691,27.98828047,240.6408273
1893,209.0155001,17.01975959,11.27117594,1.612643196,0,11.34329504,28.15230936,242.0274892
1894,210.4841794,17.12652418,11.33651812,1.616100138,0,11.43740272,28.33323335,243.5616974
1895,211.1179189,17.12564305,11.37418185,1.618094355,0,11.5149404,28.45207762,244.5537582
1896,212.8010021,17.27031369,11.43911527,1.621535212,0,11.60880338,28.63208482,246.07996
1897,214.3760162,17.38624508,11.51131868,1.625365421,0,11.70701861,28.82839778,247.7485614
1898,215.624992,17.4577051,11.5745003,1.628720598,0,11.79983286,29.0044759,249.2404502
1899,216.6740636,17.5094896,11.62658719,1.631489095,0,11.88600512,29.15566972,250.5150224
1900,217.8473177,17.58290518,11.67867408,1.634259844,0,11.97217738,29.30686356,251.7895946
1901,219.8701123,17.76154719,11.76208676,1.638701654,0,12.07710317,29.5283177,253.6777561
1902,221.5422801,17.8791264,11.84549944,1.643149239,0,12.18202896,29.74977185,255.5659177
1903,223.2144478,17.99671139,11.92891213,1.6476026,0,12.28695475,29.97122599,257.4540792
1904,224.8866156,18.11430215,12.01232481,1.652061738,0,12.39188054,30.19268014,259.3422408
1905,226.5587833,18.23189869,12.09573749,1.656526652,0,12.49680633,30.41413429,261.2304023
1906,228.230951,18.34950101,12.17915018,1.660997342,0,12.60173212,30.63558843,263.1185637
1907,229.9031187,18.4671091,12.26256286,1.665473808,0,12.70665791,30.85704258,265.0067253
1908,231.5752864,18.58472297,12.34597555,1.669956052,0,12.8115837,31.07849673,266.8948868
1909,233.2474542,18.70234262,12.42938823,1.674444069,0,12.91650949,31.29995088,268.7830484
1910,234.9196219,18.81996804,12.51280091,1.678937865,0,13.02143528,31.52140502,270.6712099
1911,236.5917897,18.93759924,12.5962136,1.683437436,0,13.12636107,31.74285917,272.5593715
1912,238.2639574,19.05523621,12.67962628,1.687942782,0,13.23128686,31.96431332,274.447533
1913,247.0682456,20.27274838,13.29567339,1.698397123,0,13.49192727,32.80039234,281.7116037
1914,252.9923774,20.96510264,13.92615463,1.708882432,0,13.75256769,33.63947285,289.002688
1915,258.916509,21.67192199,14.57106997,1.719398711,0,14.0132081,34.48155485,296.3207856
1916,259.7167855,21.69659215,15.05856327,1.739007189,0,14.23087315,34.91128933,299.9707308
1917,262.5617196,22.36237997,15.55067129,1.758722439,0,14.44853819,35.3419834,303.6293124
1918,265.4066536,23.03288928,16.04739403,1.778544459,0,14.66620323,35.77363708,307.2965305
1919,268.2515876,23.70812007,16.54873148,1.798473249,0,14.88386828,36.20625037,310.972385
1920,271.0965216,24.38807236,17.05468366,1.818508808,0,15.10153332,36.63982326,314.656876
1921,281.3257103,24.89315568,17.63164586,1.823943311,0,15.61778905,37.54331935,322.2720851
1922,288.6323424,25.47988181,18.21630375,1.829385617,0,16.13404479,38.44841572,329.9016967
1923,295.9389745,26.07431143,18.80865734,1.834835725,0,16.65030052,39.35511236,337.5457107
1924,303.2456066,26.67644455,19.40870662,1.840293636,0,17.16655625,40.26340928,345.2041273
1925,310.5522387,27.28628118,20.01645161,1.845759349,0,17.68281198,41.17330648,352.8769463
1926,318.0526512,28.01008733,20.68250894,1.853513201,0,18.1583391,42.12631782,360.9785213
1927,325.4115726,28.71914467,21.3588302,1.8612827,0,18.63386622,43.08146348,369.0993051
1928,332.770494,29.43848159,22.04541539,1.869067848,0,19.10939334,44.03874347,377.2392979
1929,340.1294154,30.16809808,22.74226451,1.876868645,0,19.58492046,44.99815779,385.3984996
1930,347.4883369,30.90799415,23.44937756,1.88468509,0,20.06044757,45.95970642,393.5769102
1931,359.5888222,30.96621588,24.01374305,1.889662119,0,20.73321823,47.11729857,403.3224689
1932,369.8017371,31.53091487,24.58186419,1.89464547,0,21.40598888,48.27567168,413.0750563
1933,380.0146519,32.09937584,25.15374096,1.899635147,0,22.07875954,49.43482576,422.8346723
1934,390.2275668,32.67159877,25.72937339,1.904631146,0,22.7515302,50.5947608,432.601317
1935,400.4404816,33.24758367,26.27951573,1.909633469,0,23.42430085,51.75547681,442.3749904
1936,376.4491622,32.81600344,25.98270443,1.88185529,0,22.19968749,50.41523143,431.5373954
1937,365.8260096,32.24906711,25.63195461,1.854273248,0,20.97507412,49.06985133,420.6535878
1938,354.9358416,31.36653479,25.29152941,1.810398099,0,20.16377015,47.75192369,409.603543
1939,344.4745175,30.62751064,24.92857033,1.767028569,0,19.35246617,46.42931027,398.5113262
1940,334.0131932,29.86645824,24.5430774,1.724164655,0,18.54116219,45.10201105,387.3769373
1941,341.6999656,30.69436298,24.96069451,1.707819533,0,18.47662779,45.23290279,388.6194974
1942,342.124268,30.931761,25.38029965,1.691549147,0,18.41209339,45.36420793,389.865778
1943,342.5485704,31.17122178,25.8018928,1.675353496,0,18.34755899,45.49592647,391.1157793
1944,342.9728728,31.41274532,26.22547397,1.659232585,0,18.28302459,45.62805841,392.3695011
1945,343.3971752,31.65633161,26.65104316,1.64318641,0,18.21849019,45.76060374,393.6269434
1946,339.0706247,29.86166969,26.35123166,1.621791539,0,17.82106053,45.26350869,389.5505177
1947,336.4403312,29.34439311,26.03198976,1.600530992,0,17.42363088,44.76237321,385.437728
1948,333.8100376,28.80782047,25.69331746,1.579404771,0,17.02620122,44.25719728,381.2885743
1949,310.436443,31.81300031,33.42045201,1.732058186,0.039021725,17.1484148,41.99744254,362.4506819
1950,370.1876848,35.61564695,32.38076588,1.779687755,0.043443396,18.49084297,45.74878337,394.863754
1951,398.5572435,39.51628751,33.91101275,1.827951457,0.048366101,20.05146437,49.84834146,430.3305006
1952,434.5084385,48.47002609,40.4406271,1.876849566,0.053846612,21.90314928,55.87945655,482.8836295
1953,455.0032143,47.24884644,42.68215764,1.926382082,0.059948138,23.37175912,59.40817463,513.2785585
1954,481.1941264,49.84731929,45.45357976,1.976549294,0.066741045,24.86453963,63.00873806,544.3156269
1955,486.8953736,38.3232257,41.42693448,2.027350626,0.074303678,25.43279646,62.1538153,536.2960539
1956,486.8419309,42.83880839,40.73953578,2.078786364,0.082723256,25.8904898,62.12073971,535.5800838
1957,477.6693174,78.4435749,53.03814884,2.13085681,0.092096883,26.20698557,68.69671279,594.4604804
1958,451.4493558,53.87367183,66.65621626,2.183561364,0.102532663,25.1090672,67.16591213,581.8337309
1959,464.735952,43.16133194,45.39349682,2.236900325,0.114150955,25.84395059,63.41979515,547.4757363
1960,435.9415487,22.43531153,44.21223262,2.290873692,0.12708575,24.72186096,56.2602747,484.1227384
1961,420.6799314,32.7686617,34.94841386,2.345481781,0.141486227,24.78094496,52.80794834,452.9730153
1962,431.4149568,51.68917358,35.98399183,2.400723964,0.157518466,25.47787857,56.25779769,483.3772639
1963,470.7057265,71.90940949,52.8579376,2.456600556,0.175367367,26.63039515,65.34520916,564.1165269
1964,491.0484334,80.40768451,66.09840456,2.513111877,0.195238782,27.55728424,72.22714152,625.278076
1965,519.5343411,86.37199661,74.63347468,2.570257285,0.217361889,28.7963191,77.85005654,674.7963234
1966,532.9403095,92.05504825,80.29154816,2.628037098,0.241991832,31.42905233,83.29903987,720.6462227
1967,541.2831429,87.38292079,82.03143196,2.686451654,0.26941267,32.12616858,84.394341,730.0104019
1968,549.0780539,83.96248109,82.0022317,2.745500283,0.299940648,32.31489739,84.02806772,726.7287987
1969,556.0790906,85.75146112,80.84887004,2.805183318,0.333927844,32.19741157,83.80250374,725.0197938
1970,571.6687199,105.6050824,81.91526042,2.865500761,0.371766235,32.96499552,88.27108235,764.6730025
1971,576.9639048,121.5062994,93.39399103,2.926452961,0.413892209,34.04437606,95.48073098,828.664343
1972,576.1595111,117.0820088,102.997724,2.988039218,0.460791607,34.4510893,98.82627817,858.3675544
1973,594.7652488,110.4420391,104.8623906,3.050259883,0.51300532,35.59589505,99.6099893,864.1776399
1974,595.2341837,114.5486488,104.4026291,3.113115318,0.571135529,36.43892393,100.0349999,867.1859752
1975,592.6100643,124.8376473,106.0110632,3.176604798,0.72489,37.39058446,102.0842784,884.8814069
1976,575.8788439,122.7990697,109.7274315,3.240728686,0.719536667,37.0510255,102.1265015,885.6666463
1977,578.1069067,125.0929189,112.2709962,3.305486979,0.714183333,37.60662371,102.4739795,888.3631277
1978,589.4714018,127.0238591,109.8096649,3.370880056,0.70883,38.1317975,103.3461858,895.7534837
1979,611.9821696,146.0714104,127.8378312,3.436907167,0.95046,40.10959921,109.3293923,947.8215585
1980,621.5120901,141.4020278,137.3635466,4.15692,0.99791,41.21548189,110.2187529,954.7855936
1981,636.7729721,144.547794,136.6479664,4.35375,1.13077,41.96436607,110.106148,953.1152068
1982,657.3200193,160.862538,142.1443304,4.55058,1.43007,42.13276763,113.326025,981.8074871
1983,660.4325372,167.077515,147.9939658,5.3838432,1.61987,40.83562433,114.920573,997.1534688
1984,698.4260235,196.7926958,158.0123504,6.99235092,1.89508,40.90254901,120.6338646,1048.289449
1985,731.1839193,222.0100968,170.856597,8.66214,2.11262,40.93384267,128.3523967,1117.718377
1986,773.8148265,215.8744617,182.7184444,8.991,2.43017,41.86568542,134.0000056,1167.444266
1987,810.638982,220.3970949,197.0693211,9.56124,2.76524,43.34018696,137.4142414,1196.507435
1988,855.8120829,256.5763422,214.7484844,11.2671,3.05797,45.69293082,144.681352,1259.538985
1989,882.5524461,260.3301784,228.4602333,11.66076,3.18134,47.38689425,149.7342573,1303.340871
1990,903.7211737,283.007012,247.9800977,12.87252,3.46823,281.4490181,155.21771,1118.551015
1991,933.9844231,310.1849902,272.3614453,14.9364,3.82739,290.7682304,161.0731233,1161.786042
1992,982.3847002,350.337484,295.1977822,16.52238,4.11647,303.9280675,169.462532,1223.868193
1993,1060.810431,389.1531455,334.0840395,19.11276,4.11501,322.585217,180.063892,1300.4394
1994,1202.85899,460.8302879,396.8101964,23.9598,4.44497,355.7006281,198.4071218,1432.301414
1995,1074.047533,495.2617963,449.7867157,27.16254,4.91144,355.994834,201.5738909,1460.409621
1996,1113.946645,454.2203468,405.8057567,31.83624,5.37134,339.6602942,188.470084,1358.836167
1997,1288.013449,559.7235752,470.3289821,30.73302,4.97203,377.2083308,210.1133167,1516.110061
1998,1308.559052,555.4378652,508.3789177,32.74506,5.44142,390.9876613,219.0713675,1582.854679
1999,1348.028247,599.0646368,534.6729554,34.58214,5.89037,404.4729372,226.4026176,1635.315191
2000,1318.327258,607.0990874,547.8199075,35.3484,6.70943,741.5896475,225.1651862,1287.039269
2001,1291.950843,627.2998155,560.6882113,35.80362,8.19717,738.9828144,224.8527453,1286.52416
2002,1330.322453,627.2105938,576.0514965,36.70434,10.22292,745.5618266,226.6624257,1296.135732
2003,1358.373705,661.1922793,602.3936135,37.79622,13.49478,760.1046934,230.5833404,1316.885038
2004,1377.955781,675.3596874,623.1995844,38.40372,17.28932,771.8194668,234.0724513,1336.554531
2005,1337.376355,704.6083499,632.3680415,39.49722,20.91304,772.2062417,236.2756318,1356.01871
2006,1304.08142,671.1161214,639.5609476,39.2688,24.10825,755.9294729,231.697541,1331.115646
2007,1357.876301,686.0654751,629.4067109,40.9698,26.52382,758.3517664,231.6934272,1328.478356
2008,1356.795171,735.9235836,662.5616669,43.77564,27.23995,780.4770761,239.9243675,1380.418374
2009,1391.361854,756.3001445,691.6135911,44.4285,26.84721,800.3481948,246.6344689,1420.992775
2010,1389.279287,772.8578034,713.1507211,44.75574,27.3604,807.6698995,249.1542135,1436.399241
2011,1367.090726,792.5688645,713.3273052,45.54468,27.81811,805.5075476,248.6095056,1433.770865
2012,1384.303228,824.4297624,739.0083014,46.35144,28.29042,820.574925,253.988856,1467.262122
