"时间","出口消费品","进入废水处理系统废水磷量","进入内陆水体废水磷量","固废磷量","饲料用于水产养殖磷量 ","饲料用于畜禽养殖磷磷量 平衡N8","磷副产品还田量","居民消费食物磷含量","非食品消费磷量"
"1600","0.014573513766000001","0","0.02426258664367","-0.024121827953269996","0","0","0.0445847109","0.7521320968355218","0"
"1601","0.014480093806079999","0","0.024107082002124","-0.023966323311724","0","0","0.0445847109","0.7490693845430353","0"
"1602","0.01438667384616","0","0.023951577359468002","-0.023810818669068","0","0","0.0445847109","0.7460066722617178","0"
"1603","0.014293253886240002","0","0.023796072721312","-0.023655314030912","0","0","0.0445847109","0.742943959845959","0"
"1604","0.01419983392632","0","0.023640568079766","-0.023499809389365998","0","0","0.0445847109","0.7398812475534724","0"
"1605","0.014106413966399998","0","0.02348506343811","-0.023344304747709998","0","0","0.0445847109","0.7368185352721548","0"
"1606","0.014012994006480001","0","0.023329558796454","-0.023188800106053998","0","0","0.0445847109","0.733755822845227","0"
"1607","0.01391957404656","0","0.023174054158408","-0.023033295468008","0","0","0.0445847109","0.7306931105639094","0"
"1608","0.013826154086640001","0","0.023018549516752","-0.022877790826352","0","0","0.0445847109","0.7276303981366135","0"
"1609","0.013732734126719999","0","0.022863044875205997","-0.022722286184805995","0","0","0.0445847109","0.724567685855664","0"
"1610","0.01363931416512","0","0.022707540236976","-0.022566781546575997","0","0","0.0445847109","0.7215049735760263","0"
"1611","0.0135458942052","0","0.02255203559432","-0.02241127690392","0","0","0.0445847109","0.7184422611375615","0"
"1612","0.013452474245279998","0","0.022396530952774003","-0.022255772262374","0","0","0.0445847109","0.7153795488677809","0"
"1613","0.013359054285359998","0","0.022241026311118","-0.022100267620717998","0","0","0.0445847109","0.7123168365864633","0"
"1614","0.01326563432544","0","0.022085521672962006","-0.021944762982562004","0","0","0.0445847109","0.7092541241479985","0"
"1615","0.013172214365520001","0","0.021930017031415998","-0.021789258341015996","0","0","0.0445847109","0.7061914118666809","0"
"1616","0.013078794405600001","0","0.02177451238976","-0.02163375369936","0","0","0.0445847109","0.7031286995857313","0"
"1617","0.01298537444568","0","0.021619007751714","-0.021478249061313997","0","0","0.0445847109","0.7000659871584356","0"
"1618","0.01289195448576","0","0.021463503110058003","-0.021322744419658","0","0","0.0445847109","0.6970032748771179","0"
"1619","0.01279853452584","0","0.021307998468402","-0.021167239778001997","0","0","0.0445847109","0.6939405625961683","0"
"1620","0.01270511456592","0","0.021152493825856003","-0.021011735135456","0","0","0.0445847109","0.6908778501688726","0"
"1621","0.012611694605999998","0","0.020996989187700002","-0.0208562304973","0","0","0.0445847109","0.687815137887555","0"
"1622","0.012518274646080001","0","0.020841484546044","-0.020700725855643996","0","0","0.0445847109","0.6847524256066052","0"
"1623","0.012424854686160001","0","0.020685979904497998","-0.020545221214097995","0","0","0.0445847109","0.6816897131793096","0"
"1624","0.01233143472456","0","0.020530475266268004","-0.020389716575868","0","0","0.0445847109","0.6786270008885029","0"
"1625","0.01223801476464","0","0.020374970624612","-0.020234211934211998","0","0","0.0445847109","0.6755642884727442","0"
"1626","0.01214459480472","0","0.020219465983066003","-0.020078707292666","0","0","0.0445847109","0.6725015761914264","0"
"1627","0.012074678372400002","0","0.020103084755150002","-0.01996232606475","0","0","0.0445847109","0.6702094116489625","0"
"1628","0.012004761940080001","0","0.019986703526234002","-0.019845944835834","0","0","0.0445847109","0.6679172471061305","0"
"1629","0.01193484550776","0","0.019870322298428004","-0.019729563608028","0","0","0.0445847109","0.6656250825748355","0"
"1630","0.011864929075440001","0","0.019753941070512","-0.019613182380111997","0","0","0.0445847109","0.6633329180435406","0"
"1631","0.01179501264312","0","0.019637559842596002","-0.019496801152196","0","0","0.0445847109","0.6610407535007086","0"
"1632","0.0117250962108","0","0.019521178613680003","-0.01938041992328","0","0","0.0445847109","0.6587485889694136","0"
"1633","0.01165517977848","0","0.019404797385874","-0.019264038695474","0","0","0.0445847109","0.6564564244381185","0"
"1634","0.011585263346159998","0","0.019288416157958007","-0.019147657467558005","0","0","0.0445847109","0.6541642598952865","0"
"1635","0.011515346913840001","0","0.019172034930042","-0.019031276239641997","0","0","0.0445847109","0.6518720953528225","0"
"1636","0.011445430481519999","0","0.019055653701236002","-0.018914895010836","0","0","0.0445847109","0.6495799308215275","0"
"1637","0.011375514049200001","0","0.01893927247332","-0.01879851378292","0","0","0.0445847109","0.6472877662786954","0"
"1638","0.011305597616879997","0","0.018822891245404004","-0.018682132555004","0","0","0.0445847109","0.6449956017474006","0"
"1639","0.011235681186240002","0","0.018706510017562","-0.018565751327161997","0","0","0.0445847109","0.6427034372144254","0"
"1640","0.011165764753920001","0","0.018590128788756","-0.018449370098355997","0","0","0.0445847109","0.6404112726715935","0"
"1641","0.011095848321600002","0","0.01847374756084","-0.01833298887044","0","0","0.0445847109","0.6381191081402986","0"
"1642","0.011025931889280001","0","0.018357366332924","-0.018216607642524","0","0","0.0445847109","0.6358269435974664","0"
"1643","0.01095601545696","0","0.018240985105008","-0.018100226414607998","0","0","0.0445847109","0.6335347790661714","0"
"1644","0.01088609902464","0","0.018124603876202003","-0.017983845185802","0","0","0.0445847109","0.6312426145237076","0"
"1645","0.01081618259232","0","0.018008222648286002","-0.017867463957886","0","0","0.0445847109","0.6289504499808756","0"
"1646","0.01074626616","0","0.01789184142037","-0.01775108272997","0","0","0.0445847109","0.6266582854495806","0"
"1647","0.01076806165848","0","0.017928121691384004","-0.017787363000984","0","0","0.0445847109","0.6273728366839814","0"
"1648","0.01078985715864","0","0.017964401957972","-0.017823643267572","0","0","0.0445847109","0.6280873879167022","0"
"1649","0.01081165265712","0","0.018000682229096003","-0.017859923538696","0","0","0.0445847109","0.6288019390051247","0"
"1650","0.01083344815728","0","0.018034908952204002","-0.017911946846284003","0","0","0.020881882499999997","0.4836627544774322","0"
"1651","0.01085524365744","0","0.018071189222292","-0.017948227116372","0","0","0.020881882499999997","0.4843773057101529","0"
"1652","0.01087703915592","0","0.018107469493305998","-0.017984507387386","0","0","0.020881882499999997","0.48509185694455376","0"
"1653","0.01089883465608","0","0.018143749760894005","-0.018020787654974006","0","0","0.020881882499999997","0.4858064081772746","0"
"1654","0.010920630154559997","0","0.018180030030908","-0.018057067924988002","0","0","0.020881882499999997","0.48652095926569716","0"
"1655","0.01094242565472","0","0.018216310301996","-0.018093348196076","0","0","0.020881882499999997","0.48723551050958697","0"
"1656","0.010964221154880001","0","0.018252590569584","-0.018129628463664","0","0","0.020881882499999997","0.48795006174230776","0"
"1657","0.010986016653360001","0","0.018288870839708003","-0.018165908733788004","0","0","0.020881882499999997","0.48866461297670855","0"
"1658","0.01100781215352","0","0.018325151107295993","-0.018202189001375994","0","0","0.020881882499999997","0.4893791642094294","0"
"1659","0.011029607652000001","0","0.018361431377309997","-0.018238469271389997","0","0","0.020881882499999997","0.490093715297852","0"
"1660","0.011051403152160001","0","0.018397711648398003","-0.018274749542478003","0","0","0.020881882499999997","0.4908082665305728","0"
"1661","0.01107319865232","0","0.018433991915986","-0.018311029810066","0","0","0.020881882499999997","0.49152281776329365","0"
"1662","0.011147645018159999","0","0.018557913563018","-0.018434951457098","0","0","0.020881882499999997","0.4939634932720193","0"
"1663","0.01121820511392","0","0.018675366221166","-0.018552404115246002","0","0","0.020881882499999997","0.49627675982817976","0"
"1664","0.011251724195040001","0","0.018731161283312","-0.018608199177392","0","0","0.020881882499999997","0.4973756610143795","0"
"1665","0.01128123556056","0","0.018780285202528002","-0.018657323096608003","0","0","0.020881882499999997","0.49834317183394433","0"
"1666","0.01132944960168","0","0.018860541146314","-0.018737579040394","0","0","0.020881882499999997","0.4999238377228918","0"
"1667","0.01135883952168","0","0.018909462904374","-0.018786500798454002","0","0","0.020881882499999997","0.5008873669708718","0"
"1668","0.011383493049600001","0","0.018950500580859998","-0.01882753847494","0","0","0.020881882499999997","0.5016956167872464","0"
"1669","0.01142029117152","0","0.019011753857976006","-0.018888791752056006","0","0","0.020881882499999997","0.5029020191732326","0"
"1670","0.011448345185760002","0","0.019058451903368","-0.018935489797448","0","0","0.020881882499999997","0.5038217517151984","0"
"1671","0.01147846378056","0","0.019108586599108","-0.018985624493188","0","0","0.020881882499999997","0.5048091701758071","0"
"1672","0.01151611202448","0","0.019171254969024","-0.019048292863104","0","0","0.020881882499999997","0.5060434431641054","0"
"1673","0.01155582484896","0","0.019237359990177998","-0.019114397884258","0","0","0.020881882499999997","0.5073454022058558","0"
"1674","0.011595537673440001","0","0.019303465013942","-0.019180502908022","0","0","0.020881882499999997","0.5086473612360691","0"
"1675","0.0116352504996","0","0.01936957003767","-0.019246607931750002","0","0","0.020881882499999997","0.5099493202761396","0"
"1676","0.011598088039440001","0","0.019307710291232003","-0.019184748185312003","0","0","0.020881882499999997","0.5087309732232269","0"
"1677","0.011560804133759997","0","0.019245648390637998","-0.019122686284718","0","0","0.020881882499999997","0.5075086447558768","0"
"1678","0.0115235202264","0","0.01918358648547","-0.01906062437955","0","0","0.020881882499999997","0.5062863162905745","0"
"1679","0.011486357766240001","0","0.019121726739032004","-0.018998764633112005","0","0","0.020881882499999997","0.5050679693836402","0"
"1680","0.01144907386056","0","0.019059664838438","-0.018936702732518","0","0","0.020881882499999997","0.5038456409162899","0"
"1681","0.0114119114004","0","0.018997805092","-0.01887484298608","0","0","0.020881882499999997","0.5026272938633773","0"
"1682","0.01158752224224","0","0.019290122716362","-0.019167160610442","0","0","0.020881882499999997","0.5083845804570191","0"
"1683","0.01185895393536","0","0.019741941450198","-0.019618979344278","0","0","0.020881882499999997","0.5172832912118979","0"
"1684","0.0121297783992","0","0.0201927494019","-0.02006978729598","0","0","0.020881882499999997","0.526162094325733","0"
"1685","0.012180299913600002","0","0.02027684631231","-0.02015388420639","0","0","0.020881882499999997","0.5278184090718856","0"
"1686","0.012181271481119998","0","0.020278463561656","-0.020155501455736","0","0","0.020881882499999997","0.5278502612457825","0"
"1687","0.01218370039992","0","0.020282506681216","-0.020159544575296","0","0","0.020881882499999997","0.5279298918201827","0"
"1688","0.012187951008239996","0","0.020289582143032003","-0.020166620037112004","0","0","0.020881882499999997","0.5280692451823292","0"
"1689","0.01219220161656","0","0.020296657605848","-0.020173695499928","0","0","0.020881882499999997","0.5282085986789167","0"
"1690","0.01219268740032","0","0.020299501038296","-0.020142105402296","0","0","0.044368471199999995","0.6727476448194631","0"
"1691","0.012193173184080001","0","0.020300309661774","-0.020142914025774","0","0","0.044368471199999995","0.6727635708892902","0"
"1692","0.01219353752232","0","0.020300916131096","-0.020143520495096","0","0","0.044368471199999995","0.6727755154217754","0"
"1693","0.0121949948736","0","0.020303342003920002","-0.02014594636792","0","0","0.044368471199999995","0.6728232938226466","0"
"1694","0.012196452224880002","0","0.020305767874134","-0.020148372238134","0","0","0.044368471199999995","0.6728710720775395","0"
"1695","0.01220835392784","0","0.020325579167782003","-0.020168183531782003","0","0","0.044368471199999995","0.6732612616845708","0"
"1696","0.0122202556308","0","0.020345390457820006","-0.020187994821820005","0","0","0.044368471199999995","0.673651451280065","0"
"1697","0.012220498523520001","0","0.020345794769596","-0.020188399133595998","0","0","0.044368471199999995","0.6736594142525023","0"
"1698","0.012220498523520001","0","0.020345794769596","-0.020188399133595998","0","0","0.044368471199999995","0.6736594142525023","0"
"1699","0.01222061996904","0","0.020345996927142004","-0.020188601291142003","0","0","0.044368471199999995","0.6736633958125502","0"
"1700","0.01222061996904","0","0.020345996927142004","-0.020188601291142003","0","0","0.044368471199999995","0.6736633958125502","0"
"1701","0.01222074141456","0","0.020346199081188","-0.020188803445188","0","0","0.044368471199999995","0.673667377372598","0"
"1702","0.012220862860080001","0","0.020346401237844","-0.020189005601844","0","0","0.044368471199999995","0.6736713587754986","0"
"1703","0.01222098430728","0","0.020346603391964004","-0.020189207755964004","0","0","0.044368471199999995","0.6736753403338664","0"
"1704","0.01222147009104","0","0.020347412018942","-0.020190016382942","0","0","0.044368471199999995","0.6736912664148623","0"
"1705","0.01222159153656","0","0.020347614172988","-0.020190218536988","0","0","0.044368471199999995","0.6736952479749101","0"
"1706","0.012458168242800001","0","0.020741414124900003","-0.020584018488900003","0","0","0.044368471199999995","0.6814512606800598","0"
"1707","0.01269948134112","0","0.021143098161996","-0.020985702525996","0","0","0.044368471199999995","0.68936255297433","0"
"1708","0.012945287940480001","0","0.021552261972574004","-0.021394866336574003","0","0","0.044368471199999995","0.697421161591647","0"
"1709","0.01312490649792","0","0.021851250747976003","-0.021693855111976003","0","0","0.044368471199999995","0.7033098385861667","0"
"1710","0.01353247909944","0","0.022529686394112","-0.022372290758112","0","0","0.044368471199999995","0.7166718400134005","0"
"1711","0.013952560633200002","0","0.023228944110310002","-0.023071548474310002","0","0","0.044368471199999995","0.7304439385311943","0"
"1712","0.0144049467912","0","0.02398197533479","-0.02382457969879","0","0","0.044368471199999995","0.7452751229625889","0"
"1713","0.014439437439840002","0","0.024039387646392005","-0.023881992010392004","0","0","0.044368471199999995","0.7464058764802011","0"
"1714","0.01447392808848","0","0.024096799962384","-0.023939404326384","0","0","0.044368471199999995","0.7475366298514667","0"
"1715","0.0145058683728","0","0.024149966996770002","-0.02399257136077","0","0","0.044368471199999995","0.7485837712227257","0"
"1716","0.0145792217256","0","0.02427206924041","-0.02411467360441","0","0","0.044368471199999995","0.7509886128746026","0"
"1717","0.014585658361679998","0","0.024282783511084","-0.024125387875084","0","0","0.044368471199999995","0.7511996338258627","0"
"1718","0.01460958321312","0","0.024322608247816003","-0.024165212611816003","0","0","0.044368471199999995","0.7519839944424578","0"
"1719","0.014637394334640001","0","0.024368901982432","-0.024211506346432","0","0","0.044368471199999995","0.7528957638771769","0"
"1720","0.014642616510480001","0","0.024377594690093998","-0.024220199054093998","0","0","0.044368471199999995","0.7530669694016834","0"
"1721","0.014851017756960003","0","0.024724494442458004","-0.024567098806458004","0","0","0.044368471199999995","0.7598992681507977","0"
"1722","0.015071806491840003","0","0.025092014111912","-0.024934618475912","0","0","0.044368471199999995","0.7671376824175746","0"
"1723","0.015055532733359998","0","0.025064925202438002","-0.024907529566438002","0","0","0.044368471199999995","0.7666041580590814","0"
"1724","0.01527607857552","0","0.025432040560116005","-0.025274644924116005","0","0","0.044368471199999995","0.7738346092301491","0"
"1725","0.015276321468239998","0","0.025432444871891998","-0.025275049235891998","0","0","0.044368471199999995","0.7738425723373958","0"
"1726","0.015438816146880002","0","0.025702929641594003","-0.025545534005594003","0","0","0.044368471199999995","0.7791698542007459","0"
"1727","0.01550791889136","0","0.025817956426918","-0.025660560790918","0","0","0.044368471199999995","0.7814353424904763","0"
"1728","0.015510104917439997","0","0.025821595234812002","-0.025664199598812002","0","0","0.044368471199999995","0.7815070099464609","0"
"1729","0.015595845756960004","0","0.025964317390857996","-0.025806921754857996","0","0","0.044368471199999995","0.7843179672751959","0"
"1730","0.01567636442064","0","0.026098346842851998","-0.025940951206851998","0","0","0.044368471199999995","0.7869577190794246","0"
"1731","0.0157574903136","0","0.02623338707237","-0.02607599143637","0","0","0.044368471199999995","0.7896173785362339","0"
"1732","0.01583885909928","0","0.026368831613553998","-0.026211435977553998","0","0","0.044368471199999995","0.7922850009427747","0"
"1733","0.01592083511424","0","0.026505286938262002","-0.026347891302262002","0","0","0.044368471199999995","0.7949725310018962","0"
"1734","0.016003054020240003","0","0.026642146571172","-0.026484750935172","0","0","0.044368471199999995","0.7976680240351355","0"
"1735","0.01648588841088","0","0.027445861197714003","-0.027288465561714003","0","0","0.044368471199999995","0.8134974339992873","0"
"1736","0.0169687228032","0","0.02824957582772","-0.02809218019172","0","0","0.044368471199999995","0.8293268439732964","0"
"1737","0.0174515571888","0","0.02905329045404","-0.02889589481804","0","0","0.044368471199999995","0.8451562539424884","0"
"1738","0.017934391591200003","0","0.02985700508449","-0.02969960944849","0","0","0.044368471199999995","0.8609856637604392","0"
"1739","0.0184172259768","0","0.030660719710700002","-0.0305033240747","0","0","0.044368471199999995","0.8768150737296312","0"
"1740","0.0189000603624","0","0.031466455951400005","-0.031174477744520004","0","0","0.0677027094","1.0362301235635067","0"
"1741","0.019382894748","0","0.03227017057761","-0.03197819237073","0","0","0.0677027094","1.0520595335326988","0"
"1742","0.0199117918608","0","0.03315056010334","-0.032858581896459994","0","0","0.0677027094","1.0693990793834303","0"
"1743","0.020491574812800003","0","0.034115653004600004","-0.03382367479772","0","0","0.0677027094","1.0884068846610486","0"
"1744","0.020784988224000003","0","0.034604061978940004","-0.03431208377206","0","0","0.0677027094","1.0980262515374382","0"
"1745","0.0211728865824","0","0.03524974834916","-0.03495777014227999","0","0","0.0677027094","1.1107432457098554","0"
"1746","0.0214183288368","0","0.03565830569012001","-0.035366327483240007","0","0","0.0677027094","1.1187899098014071","0"
"1747","0.021767364494399997","0","0.03623930212945","-0.035947323922569996","0","0","0.0677027094","1.1302328155442432","0"
"1748","0.0221165215992","0","0.036820500725840005","-0.03652852251896","0","0","0.0677027094","1.1416797029910573","0"
"1749","0.0221790662688","0","0.036924611080519996","-0.03663263287363999","0","0","0.0677027094","1.1437301889091058","0"
"1750","0.02228994642","0","0.03710917953948","-0.0368172013326","0","0","0.0677027094","1.1473653221236744","0"
"1751","0.0227205937392","0","0.037826024830140005","-0.03753404662326","0","0","0.0677027094","1.1614838134194359","0"
"1752","0.022895718804","0","0.03811753383188","-0.03782555562499999","0","0","0.0677027094","1.1672251739253616","0"
"1753","0.023043154176000002","0","0.03836295125308","-0.038070973046199996","0","0","0.0677027094","1.1720587465845849","0"
"1754","0.02317941654","0","0.03858977032448","-0.038297792117599996","0","0","0.0677027094","1.1765260188065396","0"
"1755","0.023376037524000002","0","0.038917060941180005","-0.0386250827343","0","0","0.0677027094","1.1829721095025416","0"
"1756","0.023547640653600002","0","0.039202707415760006","-0.03891072920888","0","0","0.0677027094","1.1885980057261882","0"
"1757","0.024052491456","0","0.040043070046180004","-0.0397510918393","0","0","0.0677027094","1.2051492094021798","0"
"1758","0.024232231464","0","0.040342260976179996","-0.04005028276929999","0","0","0.0677027094","1.2110418679405386","0"
"1759","0.024673930377600004","0","0.04107750246806","-0.04078552426118","0","0","0.0677027094","1.225522678204873","0"
"1760","0.024980945724000003","0","0.04158855290558","-0.041296574698699996","0","0","0.0677027094","1.2355879760506563","0"
"1761","0.0252037990512","0","0.04195950922284001","-0.041667531015960005","0","0","0.0677027094","1.2428940762246845","0"
"1762","0.025550891570400004","0","0.0425372711645","-0.042245292957619994","0","0","0.0677027094","1.2542732776346235","0"
"1763","0.0260404401768","0","0.04335216215612","-0.043060183949239994","0","0","0.0677027094","1.270322809119522","0"
"1764","0.0263691943704","0","0.0438993985461","-0.04360742033921999","0","0","0.0677027094","1.2811008001152446","0"
"1765","0.026445705316800003","0","0.04402675682632","-0.043734778619439994","0","0","0.0677027094","1.2836091615202752","0"
"1766","0.0266118433728","0","0.04430330628352","-0.044011328076639995","0","0","0.0677027094","1.28905588910604","0"
"1767","0.0268704017904","0","0.044733696494799996","-0.04444171828791999","0","0","0.0677027094","1.2975325580853985","0"
"1768","0.027544791136800004","0","0.04585626892112","-0.045564290714239994","0","0","0.0677027094","1.3196419720826031","0"
"1769","0.02824626294","0","0.04702392218898001","-0.046731943982100003","0","0","0.0677027094","1.3426392664605025","0"
"1770","0.0289652229552","0","0.04822068589314","-0.047928707686259994","0","0","0.0677027094","1.3662099004959278","0"
"1771","0.029702156954400004","0","0.0494473686909","-0.04915539048402","0","0","0.0677027094","1.390369800573959","0"
"1772","0.0304571864184","0","0.05070417274789999","-0.050412194541019986","0","0","0.0677027094","1.4151229479270402","0"
"1773","0.031231039996800002","0","0.051992310981720004","-0.05170033277484","0","0","0.0677027094","1.4404932317818302","0"
"1774","0.032024082048","0","0.053312389885080004","-0.0530204116782","0","0","0.0677027094","1.4664925967966331","0"
"1775","0.032868860052","0","0.054718587249280005","-0.0544266090424","0","0","0.0677027094","1.49418809188291","0"
"1776","0.0333257397144","0","0.055479098250000004","-0.05518712004312","0","0","0.0677027094","1.5091665927915068","0"
"1777","0.0336519435336","0","0.05602208936026","-0.055730111153379995","0","0","0.0677027094","1.5198609717973028","0"
"1778","0.0339114735288","0","0.05645409678162","-0.056162118574739996","0","0","0.0677027094","1.5283694927829632","0"
"1779","0.0341711249544","0","0.0568863064023","-0.05659432819542","0","0","0.0677027094","1.5368819955009387","0"
"1780","0.034483119602400004","0","0.0574056452384","-0.057113667031519995","0","0","0.0677027094","1.5471105359030173","0"
"1781","0.0347641455168","0","0.05787343431672","-0.057581456109839994","0","0","0.0677027094","1.5563237870899227","0"
"1782","0.035013474048","0","0.05828846065048","-0.0579964824436","0","0","0.0677027094","1.5644978601503938","0"
"1783","0.035288184792","0","0.058745737593279994","-0.05845375938639999","0","0","0.0677027094","1.5735040719374638","0"
"1784","0.035572368300000004","0","0.05921878270368","-0.058926804496799996","0","0","0.0677027094","1.582820842900597","0"
"1785","0.0358882492248","0","0.05974459056102","-0.05945261235414","0","0","0.0677027094","1.5931767921025424","0"
"1786","0.0361515440328","0","0.06018286484002","-0.059890886633139996","0","0","0.0677027094","1.6018087405378925","0"
"1787","0.03646487458319999","0","0.06070442737954001","-0.060412449172660004","0","0","0.0677027094","1.6120810777729855","0"
"1788","0.036636720590400004","0","0.060990478185900004","-0.06069849997902","0","0","0.0677027094","1.6177149371186308","0"
"1789","0.037089713976","0","0.061744520167379996","-0.06145254196049999","0","0","0.0677027094","1.6325660291815802","0"
"1790","0.037415432006400004","0","0.06228722380914","-0.06182908028562","0","0","0.0737181069","1.680259819615051","0"
"1791","0.037745764996800005","0","0.06283708823266","-0.062378944709139995","0","0","0.0737181069","1.6910895704030087","0"
"1792","0.0380875138896","0","0.06340595531950001","-0.06294781179598001","0","0","0.0737181069","1.7022935847334337","0"
"1793","0.038425133628","0","0.06396794909072001","-0.06350980556720001","0","0","0.0737181069","1.7133622271077498","0"
"1794","0.0387328776576","0","0.0644802124475","-0.06402206892398","0","0","0.0737181069","1.7234514140117836","0"
"1795","0.0366787408848","0","0.061060945304559994","-0.060602801781039994","0","0","0.0737181069","1.6561078826593865","0"
"1796","0.0361436500488","0","0.060170245824759994","-0.059712102301239994","0","0","0.0737181069","1.6385652789556506","0"
"1797","0.0356446286448","0","0.05933958669695999","-0.05888144317343999","0","0","0.0737181069","1.6222051885979072","0"
"1798","0.03590415864","0","0.059771594154419995","-0.059313450630899996","0","0","0.0737181069","1.6307137095947368","0"
"1799","0.036187977823200004","0","0.060244032807479996","-0.059785889283959996","0","0","0.0737181069","1.6400185360231139","0"
"1800","0.036429048028799996","0","0.060645312512460005","-0.060187168988940005","0","0","0.0737181069","1.647921865198968","0"
"1801","0.036708495146400004","0","0.06111047355614","-0.06065233003262","0","0","0.0737181069","1.6570833565824696","0"
"1802","0.0369858776952","0","0.06157219794288","-0.06111405441936","0","0","0.0737181069","1.6661771620467376","0"
"1803","0.0372944718552","0","0.06208587641578","-0.06162773289226","0","0","0.0737181069","1.676294219690662","0"
"1804","0.038609731473599994","0","0.06427522623250001","-0.06381708270898001","0","0","0.0737181069","1.7194141466492985","0"
"1805","0.039971261988","0","0.06654159752272","-0.0660834539992","0","0","0.0737181069","1.764051035013926","0"
"1806","0.0413808851064","0","0.06888802261903999","-0.06842987909552","0","0","0.0737181069","1.8102646077102225","0"
"1807","0.0417379361952","0","0.06948236135527999","-0.06902421783175999","0","0","0.0737181069","1.8219702942205718","0"
"1808","0.04322212712160001","0","0.07195291020420001","-0.07149476668068001","0","0","0.0737181069","1.8706285238545604","0"
"1809","0.043543958892","0","0.07248862370482","-0.0720304801813","0","0","0.0737181069","1.881179567798681","0"
"1810","0.0438962735904","0","0.07307507837224","-0.07261693484872","0","0","0.0737181069","1.8927299748642075","0"
"1811","0.044248588288799996","0","0.07366153300576","-0.07320338948224","0","0","0.0737181069","1.904280381941271","0"
"1812","0.0445972596048","0","0.07424192298206002","-0.07378377945854002","0","0","0.0737181069","1.9157113431661508","0"
"1813","0.042086486064","0","0.07006254916752","-0.069604405644","0","0","0.0737181069","1.8333972738870836","0"
"1814","0.0399846210456","0","0.0665638346805","-0.06610569115698","0","0","0.0737181069","1.7644890028609532","0"
"1815","0.041149530576","0","0.06850291534462","-0.0680447718211","0","0","0.0737181069","1.8026798005180424","0"
"1816","0.0423292565136","0","0.07046665906999999","-0.07000851554648","0","0","0.0737181069","1.8413563444362469","0"
